11.0541, 10.3340, 1495481210559
10.5278, 8.2717, 1495481210567
8.8313, 6.7073, 1495481210569
8.5735, 5.5516, 1495481210615
9.6972, 3.4659, 1495481210618
9.4109, 2.6899, 1495481210619
10.0393, 1.5833, 1495481210626
9.9729, 2.0450, 1495481210655
9.4361, 2.4202, 1495481210672
9.3383, 1.2240, 1495481210687
9.7244, 0.6474, 1495481210707
9.4814, 0.5695, 1495481210727
8.9091, 0.7215, 1495481210748
8.9706, 0.6431, 1495481210770
9.3202, 0.3610, 1495481210790
9.6819, 1.0383, 1495481210807
9.3879, 0.4879, 1495481210827
8.7942, 0.5824, 1495481210847
7.7040, 1.6893, 1495481210869
7.5614, 1.9267, 1495481210887
8.9950, 0.4326, 1495481210908
9.1213, 0.9605, 1495481210927
8.8030, 0.5293, 1495481210951
7.6095, 0.9885, 1495481210967
7.6024, 0.8543, 1495481210987
9.0505, 0.7752, 1495481211007
7.5361, 0.8212, 1495481211028
7.8904, 2.4087, 1495481211049
10.6466, 2.3144, 1495481211067
9.9394, 1.3763, 1495481211089
8.5312, 0.6990, 1495481211107
7.0172, 1.5054, 1495481211128
10.6386, 2.8239, 1495481211148
9.7754, 2.5894, 1495481211169
9.4309, 0.6060, 1495481211197
6.5267, 3.8910, 1495481211206
4.9687, 3.0470, 1495481211228
9.2101, 2.1720, 1495481211247
8.8690, 1.1351, 1495481211268
8.4350, 0.7896, 1495481211287
8.7560, 0.8831, 1495481211307
8.4622, 1.3896, 1495481211329
9.7566, 1.9976, 1495481211348
10.0962, 1.6019, 1495481211368
8.7396, 0.6907, 1495481211387
8.7431, 1.1015, 1495481211408
9.4618, 0.8671, 1495481211428
9.1904, 0.9340, 1495481211449
7.7154, 1.6605, 1495481211467
8.6080, 0.7820, 1495481211487
10.0831, 1.2900, 1495481211507
10.5323, 1.3363, 1495481211528
11.0957, 1.6184, 1495481211547
11.2581, 1.3225, 1495481211567
11.7871, 1.5122, 1495481211588
12.0011, 1.3639, 1495481211614
12.4254, 1.4308, 1495481211627
12.4911, 1.2060, 1495481211647
12.7341, 1.1898, 1495481211666
13.4088, 1.6109, 1495481211688
12.4036, 1.1428, 1495481211718
11.3122, 0.7275, 1495481211744
11.4902, 0.6169, 1495481211750
10.9404, 0.8291, 1495481211774
10.7056, 0.8917, 1495481211806
10.8102, 0.9323, 1495481211813
11.1008, 0.5576, 1495481211838
10.7518, 0.9118, 1495481211848
10.7373, 0.9442, 1495481211872
10.7013, 1.0186, 1495481211892
10.7487, 1.1736, 1495481211912
10.5823, 0.8721, 1495481211927
10.6094, 0.9386, 1495481211949
9.8681, 1.1116, 1495481211968
10.0313, 1.4996, 1495481211995
9.4185, 1.5966, 1495481212011
8.6109, 1.9531, 1495481212027
9.0387, 1.3846, 1495481212047
8.5132, 1.3713, 1495481212068
8.1119, 1.5583, 1495481212089
8.9058, 1.0810, 1495481212123
9.2584, 1.3214, 1495481212126
8.5318, 0.5787, 1495481212147
7.8765, 1.2044, 1495481212168
8.9794, 0.4013, 1495481212194
9.2777, 0.6578, 1495481212213
9.2947, 1.0998, 1495481212227
9.3019, 0.9402, 1495481212248
9.1969, 1.2324, 1495481212271
10.2813, 2.3019, 1495481212291
9.3421, 0.5118, 1495481212308
8.6566, 0.8319, 1495481212327
8.0496, 1.5024, 1495481212348
8.1961, 1.3239, 1495481212371
9.3652, 1.4882, 1495481212387
9.0762, 0.8344, 1495481212408
9.2761, 1.2431, 1495481212427
8.9022, 1.6208, 1495481212449
9.0952, 1.4325, 1495481212471
9.0600, 0.5953, 1495481212488
9.0248, 0.8693, 1495481212507
8.3626, 1.1687, 1495481212527
8.3737, 1.4439, 1495481212548
9.3201, 2.0101, 1495481212570
9.8062, 1.7789, 1495481212592
10.3858, 1.4267, 1495481212608
10.7751, 1.2542, 1495481212628
11.3117, 1.7559, 1495481212651
14.3186, 4.1639, 1495481212669
9.1743, 2.1557, 1495481212688
7.1306, 4.0258, 1495481212707
10.9095, 2.5165, 1495481212728
9.6940, 0.5028, 1495481212750
8.3610, 2.1300, 1495481212770
8.9709, 3.0895, 1495481212787
9.9778, 2.1641, 1495481212807
10.8621, 1.9073, 1495481212829
10.9151, 1.4986, 1495481212849
11.2125, 1.5807, 1495481212867
11.4100, 1.3923, 1495481212887
9.9106, 0.9396, 1495481212908
8.7992, 2.5158, 1495481212931
8.2460, 2.5209, 1495481212950
8.4574, 1.2624, 1495481212967
7.5997, 1.3715, 1495481212987
7.2963, 1.3728, 1495481213009
8.3147, 1.7164, 1495481213030
10.0727, 2.8177, 1495481213048
9.5468, 1.4933, 1495481213067
9.7296, 1.0432, 1495481213094
10.4236, 1.3440, 1495481213119
10.0343, 0.9973, 1495481213135
9.9252, 0.4061, 1495481213163
8.8203, 1.8653, 1495481213167
9.9633, 1.0492, 1495481213187
8.8217, 0.8713, 1495481213208
10.2055, 0.9278, 1495481213228
10.3574, 1.4997, 1495481213247
9.5513, 1.0433, 1495481213267
9.6080, 0.9247, 1495481213287
10.5772, 2.0196, 1495481213308
10.3125, 1.1005, 1495481213328
10.5016, 0.5298, 1495481213347
10.0430, 1.1254, 1495481213367
10.6277, 1.3399, 1495481213389
10.0487, 1.4205, 1495481213409
9.4332, 2.0129, 1495481213430
6.4312, 3.4819, 1495481213457
10.9567, 6.3680, 1495481213467
12.8240, 3.1998, 1495481213488
12.2575, 2.2079, 1495481213509
10.8767, 0.6582, 1495481213535
10.0683, 1.2525, 1495481213547
9.0774, 1.2804, 1495481213572
9.0445, 3.6893, 1495481214016
8.1935, 2.0564, 1495481214018
8.5800, 2.1471, 1495481214020
8.7578, 1.7274, 1495481214022
9.1432, 0.9359, 1495481214024
9.2771, 3.1585, 1495481214026
8.4400, 1.1803, 1495481214028
8.9112, 1.3674, 1495481214029
8.0943, 1.0023, 1495481214033
8.0554, 0.5053, 1495481214035
9.3293, 1.3090, 1495481214037
9.3211, 2.0783, 1495481214038
9.8578, 1.2424, 1495481214040
8.3027, 1.9055, 1495481214041
9.0069, 2.1432, 1495481214043
9.9373, 2.2996, 1495481214045
10.1744, 1.8519, 1495481214047
10.0719, 1.8763, 1495481214049
11.3136, 1.8525, 1495481214051
11.2235, 1.2493, 1495481214052
10.8117, 0.6720, 1495481214054
12.1241, 1.8768, 1495481214056
12.0489, 1.2957, 1495481214057
11.3667, 0.7758, 1495481214066
10.5819, 1.1830, 1495481214068
8.1664, 4.2196, 1495481214087
9.4153, 3.6562, 1495481214107
8.8592, 3.0223, 1495481214127
9.4058, 4.5851, 1495481214147
11.7416, 4.9368, 1495481214169
11.2464, 3.5358, 1495481214187
10.5841, 1.8260, 1495481214208
10.0948, 1.0994, 1495481214227
9.7008, 1.5044, 1495481214248
9.3041, 0.9948, 1495481214269
9.6493, 1.6589, 1495481214287
10.1057, 0.9237, 1495481214307
9.6603, 1.2159, 1495481214328
10.1658, 0.3837, 1495481214366
10.3066, 1.3753, 1495481214372
9.4862, 1.0747, 1495481214387
9.9837, 1.4191, 1495481214406
9.6400, 0.3546, 1495481214427
9.5434, 0.3127, 1495481214455
9.6382, 0.2499, 1495481214469
9.6433, 0.1397, 1495481214487
9.5366, 0.2322, 1495481214506
9.5023, 0.2930, 1495481214528
9.2619, 0.3265, 1495481214553
9.3767, 0.5036, 1495481214567
10.0091, 0.5107, 1495481214587
9.6258, 0.1469, 1495481214606
9.5087, 0.5963, 1495481214627
9.5239, 0.2962, 1495481214650
9.7075, 0.8623, 1495481214668
9.9245, 0.5457, 1495481214686
9.6616, 0.4191, 1495481214707
9.3297, 0.3810, 1495481214730
9.3635, 0.5296, 1495481214751
9.5793, 0.1246, 1495481214767
9.4838, 0.5520, 1495481214787
8.9346, 0.5901, 1495481214807
9.4815, 0.6300, 1495481214831
9.7241, 0.5470, 1495481214851
9.6677, 0.4488, 1495481214867
9.7454, 0.8636, 1495481214886
9.6835, 0.4002, 1495481214907
9.7781, 0.2664, 1495481214932
10.2608, 0.6540, 1495481214948
9.9271, 1.0301, 1495481214967
9.4085, 0.3466, 1495481214987
10.2198, 1.7768, 1495481215008
9.8783, 1.0999, 1495481215033
9.4624, 0.6524, 1495481215047
9.4877, 0.5349, 1495481215067
9.4612, 0.6105, 1495481215087
9.9454, 0.7844, 1495481215113
11.1194, 1.7563, 1495481215128
12.2479, 2.4572, 1495481215147
10.8640, 2.2982, 1495481215166
9.6489, 1.6091, 1495481215187
8.7124, 2.4383, 1495481215209
9.9132, 1.6242, 1495481215227
10.2684, 0.8994, 1495481215247
11.1506, 1.0522, 1495481215266
11.2478, 1.2290, 1495481215287
9.0736, 1.4831, 1495481215307
8.4750, 1.3838, 1495481215327
6.4844, 2.6309, 1495481215346
6.7108, 2.1263, 1495481215367
9.3470, 0.8395, 1495481215390
9.2932, 1.3483, 1495481215412
9.4503, 0.9725, 1495481215427
9.2357, 0.4900, 1495481215448
10.0979, 1.3399, 1495481215470
11.4717, 2.3849, 1495481215493
10.8890, 2.2124, 1495481215509
12.5523, 2.8172, 1495481215527
12.8051, 2.0773, 1495481215547
12.9673, 1.8463, 1495481215568
10.4254, 0.7917, 1495481215591
9.5111, 1.2749, 1495481215745
9.5343, 0.9932, 1495481215751
9.7050, 0.6942, 1495481215753
9.7531, 0.5914, 1495481215756
9.7925, 0.5054, 1495481215758
9.7912, 0.3728, 1495481215760
9.6650, 0.3405, 1495481215765
10.0820, 0.2555, 1495481215777
9.8218, 0.1932, 1495481215782
9.7789, 0.2212, 1495481215795
9.7282, 0.3231, 1495481215808
9.9172, 0.1618, 1495481215827
9.9472, 0.1919, 1495481215849
9.8824, 0.1043, 1495481215872
9.8363, 0.1191, 1495481215897
9.5075, 0.3362, 1495481215906
9.9179, 0.1280, 1495481215927
9.9782, 0.1408, 1495481215948
9.8822, 0.1481, 1495481215968
9.7694, 0.1709, 1495481215987
9.7532, 0.2209, 1495481216009
9.8185, 0.2342, 1495481216034
9.9311, 0.1729, 1495481216050
10.0627, 0.1782, 1495481216068
9.8673, 0.1103, 1495481216087
9.5697, 0.2997, 1495481216106
9.6248, 0.4231, 1495481216127
9.8143, 0.1150, 1495481216149
9.7950, 0.1328, 1495481216167
9.8316, 0.0998, 1495481216187
9.8628, 0.1219, 1495481216207
9.8260, 0.0999, 1495481216228
9.7910, 0.0635, 1495481216248
9.8635, 0.2244, 1495481216267
9.9226, 0.2527, 1495481216286
9.7039, 0.2858, 1495481216307
9.5066, 0.3427, 1495481216328
9.5282, 0.2183, 1495481216352
9.6721, 0.1607, 1495481216367
9.6983, 0.2883, 1495481216386
9.6094, 0.4775, 1495481216407
9.8330, 0.5117, 1495481216433
10.4464, 0.6311, 1495481216452
10.1422, 0.6008, 1495481216470
9.2626, 0.6245, 1495481216486
9.3414, 0.4016, 1495481216507
9.6299, 0.0547, 1495481216530
9.5946, 0.3134, 1495481216549
9.6254, 0.4995, 1495481216568
9.7372, 0.3074, 1495481216588
9.8347, 0.2191, 1495481216607
9.5197, 0.3328, 1495481216628
9.2036, 0.6798, 1495481216647
9.2370, 1.0132, 1495481216667
9.4787, 1.1669, 1495481216688
9.8252, 1.3666, 1495481216715
10.2667, 1.1544, 1495481216728
10.5061, 0.9165, 1495481216747
10.1864, 0.3745, 1495481216767
10.0706, 0.9569, 1495481216788
9.8200, 0.6024, 1495481216822
9.9454, 0.6168, 1495481216829
9.7955, 0.6581, 1495481216860
9.3705, 0.4904, 1495481216867
9.2060, 0.6537, 1495481216887
9.5171, 1.2169, 1495481216909
9.7018, 1.2867, 1495481216927
9.5014, 0.7699, 1495481216948
9.4117, 0.1593, 1495481216967
9.3950, 0.7139, 1495481216987
9.4668, 1.1338, 1495481217008
9.7907, 1.0596, 1495481217030
10.8521, 1.1926, 1495481217047
11.5890, 1.4508, 1495481217067
12.5728, 2.2772, 1495481217090
12.8149, 2.2190, 1495481217108
12.1102, 1.5744, 1495481217127
12.3130, 1.1068, 1495481217148
13.0794, 1.3736, 1495481217168
13.7555, 1.8128, 1495481217189
12.7817, 1.0441, 1495481217207
11.7672, 0.8872, 1495481217227
10.1704, 1.6031, 1495481217247
9.5986, 1.7900, 1495481217268
10.2015, 1.0243, 1495481217292
11.1630, 0.6397, 1495481217312
12.5362, 1.7028, 1495481217327
11.6443, 1.0654, 1495481217346
11.6029, 1.9187, 1495481217367
10.8386, 0.9995, 1495481217391
10.5375, 0.9803, 1495481217408
9.2604, 1.6717, 1495481217427
8.4430, 2.0302, 1495481217448
8.1022, 1.7569, 1495481217475
7.8841, 1.6392, 1495481217495
6.6553, 2.6171, 1495481217507
6.4586, 2.4061, 1495481217527
6.4053, 2.4249, 1495481217548
6.3569, 2.6080, 1495481217570
5.7392, 2.6163, 1495481217589
5.4576, 2.6222, 1495481217608
6.3443, 3.6934, 1495481217627
8.1988, 4.7489, 1495481217648
9.3958, 3.7730, 1495481217669
12.3329, 5.1381, 1495481217690
20.0873, 10.6294, 1495481217708
15.9512, 5.4145, 1495481217774
10.3988, 2.5599, 1495481217778
7.1860, 3.4658, 1495481217799
7.6906, 2.1518, 1495481217801
11.9707, 6.7919, 1495481217819
16.1901, 6.9522, 1495481217837
14.2600, 4.9003, 1495481217857
8.3178, 2.7012, 1495481217878
6.6882, 3.5373, 1495481217902
8.8806, 3.9559, 1495481217919
12.6186, 2.8007, 1495481217938
11.3497, 2.4976, 1495481217957
8.5163, 1.4558, 1495481217983
7.8213, 1.9424, 1495481218002
7.7704, 1.7095, 1495481218018
8.0818, 1.3440, 1495481218037
8.2395, 1.0339, 1495481218058
8.8795, 0.6320, 1495481218077
8.9056, 0.6106, 1495481218099
9.1564, 0.9167, 1495481218117
9.4128, 1.0260, 1495481218137
9.1693, 0.8169, 1495481218158
9.3261, 1.0669, 1495481218181
10.3351, 1.4280, 1495481218202
10.5869, 1.0878, 1495481218219
10.9531, 1.6639, 1495481218237
11.3218, 2.1793, 1495481218259
11.4554, 2.2058, 1495481218283
12.1799, 1.8991, 1495481218303
13.3605, 2.1718, 1495481218317
14.0249, 2.8819, 1495481218338
12.6072, 2.0810, 1495481218358
11.0769, 1.5829, 1495481218378
11.6267, 0.6431, 1495481218397
13.5472, 2.4185, 1495481218417
13.4142, 1.6109, 1495481218438
12.5647, 1.7035, 1495481218463
12.2601, 0.8566, 1495481218485
11.7087, 1.5942, 1495481218503
10.4707, 1.8302, 1495481218518
8.7566, 2.5390, 1495481218538
7.5081, 3.0651, 1495481218562
7.1081, 2.8987, 1495481218593
7.1399, 2.4987, 1495481218598
6.7679, 2.4007, 1495481218623
6.3126, 1.9753, 1495481218645
6.4678, 2.4100, 1495481218662
6.7455, 2.6021, 1495481218678
6.6180, 2.5605, 1495481218697
5.9915, 2.8920, 1495481218718
5.8842, 2.6292, 1495481218742
6.9507, 2.1287, 1495481218762
9.4669, 2.9977, 1495481218781
18.0971, 9.1257, 1495481218797
20.5874, 9.1402, 1495481218818
16.6786, 5.1253, 1495481218840
11.6762, 2.3235, 1495481218858
8.3418, 4.5248, 1495481218877
8.6887, 2.7922, 1495481218897
9.4438, 4.4756, 1495481218918
13.2885, 5.0520, 1495481218944
8.3576, 3.6997, 1495481218966
9.6553, 5.3203, 1495481218976
9.9828, 2.9840, 1495481218997
11.2024, 2.4725, 1495481219018
14.4374, 4.8028, 1495481219042
11.5123, 3.0550, 1495481219059
8.0814, 2.8841, 1495481219078
7.6471, 2.0822, 1495481219099
7.6817, 2.0260, 1495481219129
7.7723, 1.8660, 1495481219147
8.3217, 1.2542, 1495481219156
8.9186, 0.4832, 1495481219177
9.2708, 0.5441, 1495481219198
9.4792, 0.4877, 1495481219224
9.2778, 0.5680, 1495481219241
9.4832, 1.3232, 1495481219258
10.1274, 1.0399, 1495481219277
11.2107, 1.5520, 1495481219298
11.6365, 1.8600, 1495481219320
11.8609, 2.6984, 1495481219340
11.7279, 2.7838, 1495481219358
12.6379, 2.4541, 1495481219378
13.7214, 2.2943, 1495481219398
14.2247, 2.8100, 1495481219422
13.4474, 2.1612, 1495481219441
12.2663, 1.6505, 1495481219457
12.7084, 2.0728, 1495481219478
13.2730, 2.7898, 1495481219501
12.8684, 2.6108, 1495481219519
11.4812, 2.2243, 1495481219537
11.2796, 1.4817, 1495481219557
11.0759, 1.7221, 1495481219580
10.0216, 1.7777, 1495481219600
8.9034, 2.0918, 1495481219618
8.1568, 2.3098, 1495481219638
7.9235, 2.3458, 1495481219657
7.3877, 2.0053, 1495481219678
6.9991, 2.0544, 1495481219703
6.5135, 1.9622, 1495481219720
6.3153, 1.9081, 1495481219737
6.6736, 2.6163, 1495481219758
6.4380, 2.0057, 1495481219781
6.2711, 2.4691, 1495481219800
6.5216, 2.4526, 1495481219817
8.7875, 3.2506, 1495481219837
11.3237, 4.1556, 1495481219858
14.6231, 5.7126, 1495481219895
18.2487, 7.2848, 1495481219902
15.2672, 3.9461, 1495481219917
10.2665, 2.3416, 1495481219937
8.7421, 3.0676, 1495481219958
12.0202, 1.5339, 1495481219982
12.9210, 5.7095, 1495481220020
12.3998, 4.6579, 1495481220029
11.3295, 5.1309, 1495481220060
5.4804, 5.1310, 1495481220062
6.3751, 3.0978, 1495481220082
11.8202, 4.4004, 1495481220105
14.0241, 4.1674, 1495481220117
13.5140, 4.0084, 1495481220138
9.3646, 1.2530, 1495481220161
8.1199, 2.0864, 1495481220181
7.6572, 2.2866, 1495481220197
7.6342, 2.0792, 1495481220217
7.9209, 1.4924, 1495481220238
8.2718, 0.7801, 1495481220261
9.1835, 0.7025, 1495481220279
9.6639, 1.1796, 1495481220297
9.6104, 0.6896, 1495481220317
10.0125, 1.6709, 1495481220338
11.3235, 2.4808, 1495481220360
10.8743, 1.2486, 1495481220378
9.9343, 0.9659, 1495481220397
10.4306, 1.2221, 1495481220418
11.8066, 1.8720, 1495481220443
11.1946, 1.0896, 1495481220460
12.2979, 2.6010, 1495481220477
13.4485, 2.7437, 1495481220497
14.5553, 2.9555, 1495481220518
13.3645, 2.3449, 1495481220541
10.9572, 1.8945, 1495481220560
12.4977, 1.0686, 1495481220578
12.5422, 1.0405, 1495481220597
13.7747, 1.7656, 1495481220619
12.6122, 0.3584, 1495481220642
12.4287, 0.6620, 1495481220661
11.6771, 1.3252, 1495481220678
9.9091, 2.2987, 1495481220698
8.7147, 2.5951, 1495481220718
7.9463, 3.0543, 1495481220741
7.7148, 2.5229, 1495481220758
7.0597, 3.1209, 1495481220777
7.0585, 2.3799, 1495481220798
7.4635, 2.6004, 1495481220822
8.3617, 3.1403, 1495481220840
8.7578, 2.5220, 1495481220857
8.6183, 1.8196, 1495481220877
7.9803, 2.5994, 1495481220898
7.3741, 2.7101, 1495481220921
7.6970, 2.0952, 1495481220939
8.9885, 2.3907, 1495481220957
12.8277, 4.6326, 1495481220977
14.7170, 5.7985, 1495481220998
13.2211, 5.2222, 1495481221020
11.6193, 4.5339, 1495481221038
11.9892, 4.1777, 1495481221057
14.8909, 5.1839, 1495481221077
15.4206, 6.7085, 1495481221098
16.0573, 6.6766, 1495481221119
8.9693, 6.5231, 1495481221139
5.6813, 6.9192, 1495481221158
5.8539, 4.8109, 1495481221194
11.0534, 4.7896, 1495481221201
13.2618, 3.7074, 1495481221220
17.6741, 8.5654, 1495481221238
10.7417, 1.0543, 1495481221257
7.5996, 3.3684, 1495481221278
8.0841, 2.7469, 1495481221302
8.9341, 1.8730, 1495481221322
9.9022, 1.3969, 1495481221338
9.8274, 1.1666, 1495481221357
7.9191, 1.6172, 1495481221378
6.4429, 2.3099, 1495481221405
6.1082, 2.2564, 1495481221425
6.8908, 1.2806, 1495481221436
9.0722, 1.1150, 1495481221457
10.1973, 1.7664, 1495481221478
11.4611, 2.4711, 1495481221502
12.5652, 3.3568, 1495481221518
13.6485, 4.0108, 1495481221537
14.6217, 3.9552, 1495481221558
14.5726, 2.7983, 1495481221581
14.7455, 2.4025, 1495481221599
14.4137, 1.9128, 1495481221617
12.9549, 1.1208, 1495481221637
10.3481, 2.1776, 1495481221658
11.3547, 2.4827, 1495481221680
12.8362, 1.3099, 1495481221698
13.8634, 2.6848, 1495481221717
13.7223, 3.2727, 1495481221738
13.3146, 2.5659, 1495481221758
13.1148, 1.9812, 1495481221781
10.3823, 2.1336, 1495481221804
8.4153, 3.3409, 1495481221819
6.9470, 4.5581, 1495481221838
6.7272, 3.5260, 1495481221863
5.9721, 3.3713, 1495481221880
5.0019, 3.1811, 1495481221898
5.1385, 3.0152, 1495481221917
5.2958, 2.7318, 1495481221938
5.3926, 2.5144, 1495481221961
5.4764, 2.6808, 1495481221979
5.7877, 3.4040, 1495481221997
6.2637, 3.3009, 1495481222017
7.3114, 2.8319, 1495481222038
11.1590, 4.9847, 1495481222061
21.2214, 11.9900, 1495481222078
22.6374, 10.5007, 1495481222097
14.6121, 2.4537, 1495481222148
7.7899, 4.6642, 1495481222151
9.4504, 1.9877, 1495481222165
13.7546, 8.0429, 1495481222178
15.3578, 5.8495, 1495481222197
7.1989, 4.9697, 1495481222218
8.1255, 5.8975, 1495481222243
8.0011, 5.1058, 1495481222261
12.2425, 5.7939, 1495481222278
13.3986, 3.8629, 1495481222309
14.6129, 5.8265, 1495481222325
9.1823, 3.7718, 1495481222342
