11.0541, 10.3340, 1495481210559
7.4344, 3.2411, 1495481222360
7.2306, 1.9450, 1495481222377
7.0956, 1.8796, 1495481222397
8.2506, 0.4994, 1495481222418
8.6156, 0.5349, 1495481222441
9.1480, 2.1258, 1495481222457
8.1924, 0.8873, 1495481222500
8.2380, 0.9026, 1495481222517
10.5986, 3.2428, 1495481222531
11.2205, 1.9878, 1495481222537
10.2703, 1.6382, 1495481222557
10.9708, 1.2663, 1495481222577
13.1286, 2.7480, 1495481222601
12.6542, 2.8405, 1495481222622
13.5693, 3.7761, 1495481222639
14.4687, 3.0137, 1495481222657
15.1261, 2.7989, 1495481222677
13.5365, 2.2103, 1495481222698
11.0447, 1.8624, 1495481222720
12.8281, 2.6779, 1495481222738
14.0794, 3.0013, 1495481222757
14.3782, 4.0220, 1495481222788
13.4154, 2.3704, 1495481222803
12.5817, 1.6160, 1495481222821
12.0399, 2.5573, 1495481222838
10.2899, 2.9724, 1495481222857
7.2217, 4.6123, 1495481222878
6.0082, 4.1408, 1495481222904
6.2928, 3.1559, 1495481222921
6.1692, 3.0470, 1495481222938
6.6840, 2.9800, 1495481222957
6.1003, 2.0164, 1495481222978
5.9695, 2.4666, 1495481223003
5.6957, 3.5096, 1495481223022
5.3109, 3.7013, 1495481223039
5.9739, 4.0979, 1495481223057
6.8304, 3.6693, 1495481223078
10.2067, 4.7111, 1495481223101
14.3761, 7.3076, 1495481223119
18.9757, 9.1688, 1495481223137
20.9159, 9.0287, 1495481223158
14.7718, 3.1324, 1495481223177
8.2730, 4.0599, 1495481223200
10.2706, 2.6937, 1495481223218
14.3983, 5.5252, 1495481223237
16.7126, 6.8255, 1495481223258
12.6065, 5.7997, 1495481223281
7.0429, 4.4504, 1495481223299
8.5292, 4.5328, 1495481223319
13.1738, 3.0485, 1495481223337
17.4100, 5.3856, 1495481223358
12.7680, 1.8103, 1495481223380
7.7828, 3.6855, 1495481223398
7.5371, 3.1212, 1495481223417
8.5041, 1.6609, 1495481223438
8.8334, 1.3560, 1495481223458
8.6779, 1.2805, 1495481223485
8.2430, 1.2583, 1495481223500
7.7235, 1.3566, 1495481223518
7.4494, 1.4889, 1495481223538
6.3917, 2.2049, 1495481223568
5.2443, 2.9159, 1495481223588
3.6590, 3.2278, 1495481223596
3.3304, 3.0037, 1495481223617
2.5451, 3.2234, 1495481223638
4.0621, 2.8225, 1495481223664
8.1380, 4.2963, 1495481223682
14.5362, 7.5465, 1495481223699
17.6009, 8.4455, 1495481223717
17.9574, 7.3730, 1495481223739
16.7563, 4.8978, 1495481223762
15.5398, 3.2132, 1495481223803
17.0320, 3.6097, 1495481223805
20.6569, 6.7451, 1495481223816
23.3923, 8.0458, 1495481223838
24.9911, 8.5841, 1495481223862
24.9835, 7.0450, 1495481223879
24.2637, 4.7173, 1495481223897
22.3452, 1.7986, 1495481223918
16.2486, 12.4315, 1495481223944
12.7156, 15.8624, 1495481223965
9.2174, 10.4439, 1495481223981
4.8603, 8.1361, 1495481223997
5.8394, 12.1973, 1495481224018
8.3857, 8.8891, 1495481224044
4.7115, 7.9676, 1495481224062
10.1411, 9.5056, 1495481224078
9.4646, 6.1682, 1495481224097
7.2205, 2.9019, 1495481224118
7.0446, 5.4264, 1495481224143
13.3548, 13.6110, 1495481224160
9.6201, 9.5438, 1495481224177
13.5950, 11.7692, 1495481224198
10.1741, 7.4864, 1495481224226
3.8254, 2.3079, 1495481224243
2.8420, 2.5784, 1495481224262
4.5170, 4.1018, 1495481224280
6.1269, 4.5484, 1495481224309
7.8899, 4.6234, 1495481224329
8.3072, 3.8292, 1495481224346
6.4509, 1.5941, 1495481224356
5.8117, 2.1710, 1495481224377
7.0857, 5.1908, 1495481224399
13.4230, 10.5887, 1495481224423
20.8520, 15.7171, 1495481224441
28.1454, 26.7522, 1495481224458
22.4448, 17.2950, 1495481224478
29.3883, 21.5778, 1495481224498
18.9901, 7.8680, 1495481224555
15.8147, 4.0256, 1495481224557
15.4656, 6.2695, 1495481224572
19.0616, 6.1126, 1495481224589
10.2265, 3.4306, 1495481224607
6.7130, 6.0986, 1495481224628
2.6755, 9.9124, 1495481224655
4.7888, 10.1800, 1495481224672
3.5287, 6.4857, 1495481224689
3.4524, 5.1478, 1495481224707
3.5928, 3.0000, 1495481224729
3.1617, 1.7317, 1495481224752
7.8121, 4.7575, 1495481224771
14.9682, 9.8961, 1495481224788
20.0753, 11.4785, 1495481224807
20.5215, 9.9356, 1495481224828
16.3601, 5.4377, 1495481224854
10.2955, 1.8285, 1495481224872
9.3911, 1.7422, 1495481224889
8.6646, 2.0638, 1495481224908
6.9164, 3.0479, 1495481224935
6.2346, 3.2852, 1495481224954
7.9078, 2.8483, 1495481224971
9.9948, 1.6790, 1495481224988
10.1083, 0.9809, 1495481225008
10.6545, 1.5238, 1495481225038
10.9682, 1.7675, 1495481225056
10.2442, 1.0974, 1495481225087
9.9162, 0.3010, 1495481225102
9.3172, 0.4789, 1495481225120
9.4594, 0.6266, 1495481225138
10.6810, 1.5171, 1495481225155
11.3857, 1.6288, 1495481225172
10.9432, 0.6804, 1495481225186
9.7278, 0.5891, 1495481225207
9.3754, 1.9383, 1495481225234
10.3716, 2.5300, 1495481225253
11.1268, 3.2760, 1495481225271
10.5834, 2.7793, 1495481225288
8.8879, 1.4105, 1495481225308
8.4957, 1.2155, 1495481225334
9.2074, 1.8516, 1495481225354
9.8754, 1.3497, 1495481225366
9.9787, 1.0803, 1495481225388
10.5111, 1.0847, 1495481225413
10.5671, 0.8296, 1495481225436
10.0982, 1.6820, 1495481225446
9.9473, 1.7277, 1495481225467
9.8732, 1.4728, 1495481225488
9.8805, 0.8299, 1495481225513
10.0017, 0.5628, 1495481225531
10.1887, 1.1354, 1495481225548
10.5264, 1.3925, 1495481225568
10.3935, 1.2273, 1495481225593
9.9510, 1.0936, 1495481225615
9.6965, 0.8811, 1495481225638
9.4784, 0.8650, 1495481225646
9.3395, 0.9228, 1495481225668
9.2616, 0.9868, 1495481225697
9.4439, 0.7615, 1495481225717
10.1566, 0.7068, 1495481225727
10.3435, 0.5543, 1495481225755
10.1788, 0.3128, 1495481225778
9.7594, 0.2486, 1495481225794
9.4813, 0.5651, 1495481225814
8.1030, 1.7040, 1495481225831
7.5844, 1.8050, 1495481225848
6.2176, 2.4162, 1495481225875
5.1831, 2.6792, 1495481225894
5.0672, 2.5331, 1495481225911
5.1285, 2.6115, 1495481225928
7.4464, 3.0460, 1495481225950
9.8501, 3.7833, 1495481225975
11.2849, 4.2688, 1495481225993
11.2392, 3.5303, 1495481226010
11.4773, 2.8481, 1495481226027
12.5361, 3.1536, 1495481226048
13.8200, 4.0671, 1495481226073
13.6095, 2.9429, 1495481226090
15.7697, 3.9538, 1495481226108
21.5531, 7.8763, 1495481226127
22.5107, 7.3045, 1495481226148
22.4229, 5.7468, 1495481226171
22.0114, 4.5637, 1495481226189
21.8979, 3.9256, 1495481226207
22.0150, 3.4119, 1495481226228
21.5005, 1.8387, 1495481226254
18.7011, 4.5256, 1495481226272
7.1452, 17.1343, 1495481226288
8.5673, 17.4301, 1495481226307
13.0420, 9.6239, 1495481226328
4.8365, 8.7546, 1495481226376
5.1074, 9.2613, 1495481226381
5.5510, 8.0537, 1495481226398
11.6336, 11.5505, 1495481226406
16.4277, 12.7062, 1495481226428
5.6663, 2.5256, 1495481226450
7.9321, 4.0098, 1495481226472
4.6685, 3.4441, 1495481226490
11.1453, 11.2248, 1495481226508
21.8409, 18.2850, 1495481226528
4.8661, 4.8151, 1495481226550
2.8425, 3.9453, 1495481226571
2.3638, 4.4003, 1495481226588
4.6189, 4.4832, 1495481226609
6.7942, 5.4469, 1495481226635
6.3524, 3.8194, 1495481226653
9.2617, 5.3575, 1495481226669
7.6841, 3.1375, 1495481226688
6.6962, 1.6663, 1495481226708
6.2961, 3.6113, 1495481226735
9.7099, 6.9579, 1495481226755
19.6719, 15.1844, 1495481226772
21.8909, 20.2883, 1495481226787
30.5065, 25.8913, 1495481226808
31.7950, 25.6985, 1495481226874
15.1213, 12.2173, 1495481226877
9.3493, 5.4817, 1495481226878
9.9597, 3.4249, 1495481226901
16.5181, 7.6375, 1495481226917
27.9256, 16.3426, 1495481226938
27.7651, 15.6649, 1495481226964
14.2448, 3.3950, 1495481226981
8.8587, 5.2429, 1495481227000
6.8661, 6.3097, 1495481227018
5.9124, 6.1850, 1495481227038
3.8470, 5.8354, 1495481227065
3.1635, 6.2614, 1495481227082
2.7190, 5.4295, 1495481227099
1.2985, 4.8184, 1495481227117
2.5692, 3.8991, 1495481227138
5.2071, 1.8066, 1495481227166
7.6686, 2.9096, 1495481227186
10.7860, 4.7403, 1495481227196
12.0662, 4.8021, 1495481227217
9.9765, 3.8812, 1495481227237
10.5255, 3.7451, 1495481227265
12.9795, 4.7557, 1495481227285
14.6088, 5.3603, 1495481227296
12.8978, 2.6649, 1495481227319
12.5910, 2.4576, 1495481227351
10.5635, 1.4094, 1495481227357
8.2170, 2.1348, 1495481227378
6.3257, 3.4019, 1495481227398
6.2360, 3.1157, 1495481227418
6.9432, 2.0023, 1495481227446
7.7869, 0.5141, 1495481227463
8.6706, 0.6051, 1495481227480
10.8156, 2.4391, 1495481227498
12.0199, 3.0498, 1495481227518
10.6070, 1.2503, 1495481227542
10.1442, 1.1820, 1495481227560
11.3143, 1.8563, 1495481227578
12.5229, 3.0198, 1495481227599
12.5297, 3.1138, 1495481227626
11.1708, 2.2436, 1495481227644
8.6791, 2.0221, 1495481227693
7.7163, 2.1920, 1495481227695
7.6457, 2.0684, 1495481227699
8.6083, 1.4201, 1495481227717
9.9416, 1.5527, 1495481227743
10.3015, 1.5949, 1495481227760
10.6878, 1.3881, 1495481227777
10.3562, 0.7335, 1495481227799
10.1839, 0.3514, 1495481227823
9.9501, 0.8488, 1495481227841
9.8413, 0.8219, 1495481227859
9.5910, 1.0332, 1495481227878
9.3535, 1.1252, 1495481227898
9.1435, 1.2367, 1495481227923
8.5433, 1.0337, 1495481227942
7.5184, 1.5107, 1495481227961
7.2792, 1.5346, 1495481227976
7.3131, 1.2840, 1495481227997
7.4273, 0.9152, 1495481228022
7.4597, 0.7407, 1495481228044
7.9402, 0.9888, 1495481228057
10.4367, 2.7623, 1495481228078
12.2203, 3.4585, 1495481228109
12.2494, 2.5392, 1495481228117
12.3034, 2.1079, 1495481228137
14.2874, 4.6632, 1495481228157
14.7577, 5.2648, 1495481228178
13.2301, 3.2006, 1495481228201
10.1299, 3.3951, 1495481228220
7.6112, 4.9186, 1495481228237
6.4666, 4.6376, 1495481228258
9.1212, 4.7514, 1495481228286
12.8227, 5.3676, 1495481228304
12.9475, 3.8216, 1495481228321
10.8244, 0.8114, 1495481228338
9.7725, 2.9212, 1495481228359
8.2906, 2.2396, 1495481228386
8.5423, 1.3022, 1495481228407
9.3722, 1.3073, 1495481228416
9.4582, 1.1301, 1495481228438
9.3684, 0.9196, 1495481228458
9.2412, 0.3887, 1495481228491
9.0854, 0.8745, 1495481228497
9.3956, 0.3136, 1495481228518
9.3973, 0.2239, 1495481228538
9.0433, 0.2417, 1495481228558
8.3358, 0.9138, 1495481228583
8.2957, 0.9503, 1495481228603
9.0618, 0.2317, 1495481228624
10.3481, 1.2422, 1495481228637
10.2826, 1.0071, 1495481228657
10.6158, 1.1749, 1495481228682
11.3838, 1.3831, 1495481228702
11.9450, 1.6393, 1495481228720
11.9592, 1.3347, 1495481228747
13.2029, 2.1338, 1495481228766
14.6070, 2.8178, 1495481228783
13.2014, 1.1090, 1495481228799
11.6933, 0.5092, 1495481228817
12.2334, 1.0820, 1495481228838
13.4021, 1.9401, 1495481228863
15.1031, 3.4782, 1495481228883
14.3097, 3.1969, 1495481228902
12.8299, 1.9955, 1495481228916
11.8991, 1.5785, 1495481228938
10.7038, 2.6216, 1495481228985
8.6320, 3.1252, 1495481228987
7.7376, 3.0576, 1495481228997
6.8322, 3.8077, 1495481229018
5.9802, 3.2053, 1495481229045
5.3166, 3.2058, 1495481229063
5.2718, 2.6197, 1495481229080
5.3551, 2.4649, 1495481229097
5.3417, 2.3462, 1495481229117
4.7644, 2.8310, 1495481229147
4.6262, 2.9609, 1495481229167
5.4906, 3.5375, 1495481229176
6.7343, 3.7175, 1495481229198
11.3966, 5.6134, 1495481229218
18.3029, 10.0344, 1495481229244
22.0320, 10.7052, 1495481229261
17.7109, 5.2939, 1495481229278
8.6778, 4.1824, 1495481229328
10.8963, 1.5524, 1495481229331
10.7816, 7.6600, 1495481229348
11.5461, 4.7732, 1495481229374
11.5752, 5.4380, 1495481229393
9.7704, 4.2620, 1495481229409
10.4155, 2.5682, 1495481229428
10.7585, 2.4543, 1495481229447
11.3301, 1.3601, 1495481229476
11.3564, 2.3837, 1495481229496
8.6145, 2.6093, 1495481229511
7.7219, 1.9425, 1495481229529
7.5146, 1.6980, 1495481229557
7.6213, 1.4385, 1495481229576
8.2203, 1.5958, 1495481229593
8.3226, 0.7359, 1495481229610
8.7066, 0.4626, 1495481229628
8.7987, 0.7622, 1495481229659
8.4955, 0.8310, 1495481229678
8.4004, 0.4055, 1495481229686
10.3265, 2.3245, 1495481229708
11.7279, 2.6725, 1495481229728
11.2616, 1.5195, 1495481229752
11.0825, 1.6421, 1495481229771
12.0452, 2.4331, 1495481229788
12.0432, 2.1239, 1495481229807
12.2368, 1.4625, 1495481229828
12.8899, 1.5560, 1495481229853
13.8047, 2.1725, 1495481229872
12.0863, 1.1282, 1495481229889
10.2063, 1.5929, 1495481229908
13.4720, 1.7908, 1495481229928
15.1453, 2.9432, 1495481229953
14.8066, 2.6080, 1495481229970
13.9100, 1.9451, 1495481229987
12.3888, 1.7690, 1495481230008
11.5608, 1.7680, 1495481230035
9.3705, 2.7488, 1495481230052
7.9783, 3.3596, 1495481230070
6.4460, 3.7851, 1495481230088
6.6956, 3.2967, 1495481230107
7.1972, 2.2561, 1495481230137
6.7954, 2.0448, 1495481230157
6.2786, 2.0269, 1495481230166
6.1997, 2.5737, 1495481230187
6.5701, 2.6017, 1495481230208
6.6397, 2.8292, 1495481230234
5.8414, 3.3519, 1495481230252
5.5641, 2.9355, 1495481230269
6.7378, 3.0307, 1495481230313
9.5068, 4.0652, 1495481230318
19.8638, 10.7547, 1495481230333
21.4601, 9.8015, 1495481230349
14.9662, 3.3472, 1495481230367
9.2442, 4.6321, 1495481230388
10.0043, 2.7165, 1495481230414
10.3627, 6.6906, 1495481230431
13.0655, 4.8333, 1495481230449
13.7613, 7.8342, 1495481230467
8.8962, 5.0359, 1495481230488
7.2727, 2.9093, 1495481230513
10.7057, 2.8419, 1495481230533
13.9404, 3.6383, 1495481230552
13.9529, 4.1510, 1495481230566
8.1625, 2.4290, 1495481230588
7.7559, 2.3953, 1495481230616
7.8976, 1.7913, 1495481230636
7.9462, 1.4500, 1495481230646
8.8447, 0.9190, 1495481230668
9.1463, 1.1180, 1495481230696
8.4443, 0.8173, 1495481230714
8.3516, 1.2803, 1495481230732
7.9856, 0.7658, 1495481230750
8.4611, 1.1642, 1495481230778
9.8608, 1.8870, 1495481230801
11.5731, 2.5329, 1495481230807
11.1439, 1.4955, 1495481230829
10.9594, 1.5320, 1495481230849
11.5557, 2.4689, 1495481230868
11.7835, 2.4452, 1495481230893
12.0029, 2.3685, 1495481230911
12.6610, 1.5733, 1495481230928
13.1606, 1.7394, 1495481230950
12.3237, 1.4102, 1495481230975
10.4887, 1.4755, 1495481230993
10.7057, 0.7234, 1495481231011
13.3590, 2.2302, 1495481231027
14.8155, 3.0828, 1495481231048
14.2718, 2.4135, 1495481231073
12.6367, 1.4505, 1495481231091
11.8252, 1.5982, 1495481231109
11.4068, 1.6687, 1495481231127
9.4418, 2.6999, 1495481231149
8.0809, 2.9963, 1495481231175
7.4448, 3.2328, 1495481231196
7.4275, 2.4842, 1495481231206
7.6014, 2.4374, 1495481231227
7.5735, 2.0152, 1495481231248
8.0518, 2.2327, 1495481231273
8.1373, 2.2396, 1495481231292
8.3760, 3.2025, 1495481231307
8.4308, 3.9093, 1495481231328
6.7768, 4.0705, 1495481231356
6.0267, 3.6857, 1495481231378
7.3445, 3.0403, 1495481231395
10.6651, 4.0866, 1495481231406
17.8521, 8.6185, 1495481231428
19.5950, 9.1474, 1495481231454
15.3162, 6.0071, 1495481231472
10.3077, 4.7201, 1495481231489
9.3170, 4.3371, 1495481231507
12.1477, 7.2816, 1495481231528
17.6520, 8.4263, 1495481231553
17.3587, 11.0323, 1495481231592
9.4185, 6.3304, 1495481231595
6.3712, 5.0959, 1495481231606
9.6523, 4.6607, 1495481231628
11.5330, 2.8418, 1495481231653
14.3762, 5.1852, 1495481231676
11.5750, 6.0023, 1495481231686
8.7060, 2.6864, 1495481231708
7.6351, 2.1090, 1495481231737
7.6539, 1.6118, 1495481231753
8.2684, 0.8787, 1495481231770
8.8960, 0.7919, 1495481231788
9.2423, 0.8296, 1495481231808
9.3783, 0.7694, 1495481231834
9.5007, 0.5473, 1495481231852
9.1196, 0.4928, 1495481231869
9.3525, 1.0466, 1495481231887
10.5158, 1.6473, 1495481231907
11.0603, 1.4292, 1495481231936
10.6639, 0.8816, 1495481231958
10.9382, 1.3717, 1495481231966
11.4408, 2.0849, 1495481231988
11.4303, 1.7969, 1495481232016
12.4879, 1.9168, 1495481232036
13.2808, 2.0023, 1495481232054
13.3633, 1.9925, 1495481232066
11.7807, 1.4708, 1495481232088
10.6512, 1.2824, 1495481232121
12.7658, 1.3030, 1495481232127
14.7627, 2.7534, 1495481232147
14.2345, 2.0905, 1495481232167
12.4234, 1.0812, 1495481232188
11.9713, 1.0322, 1495481232213
11.1854, 1.1926, 1495481232231
9.7626, 1.9986, 1495481232248
8.6310, 2.5258, 1495481232268
7.7438, 2.7030, 1495481232288
7.6757, 2.2814, 1495481232312
7.9986, 2.1184, 1495481232332
7.6241, 1.7443, 1495481232348
7.3339, 1.6909, 1495481232368
7.2992, 1.9966, 1495481232395
7.7823, 2.2228, 1495481232413
7.7086, 2.1749, 1495481232431
6.7053, 2.5737, 1495481232448
5.7880, 3.0357, 1495481232468
6.4890, 3.4715, 1495481232495
7.2669, 3.2663, 1495481232516
11.5526, 5.3304, 1495481232533
16.9111, 7.8196, 1495481232546
18.4152, 7.3664, 1495481232568
13.2460, 2.2820, 1495481232595
10.8804, 2.4355, 1495481232616
9.2200, 2.6323, 1495481232626
10.5068, 3.2660, 1495481232647
11.9736, 4.8602, 1495481232668
16.8381, 7.4505, 1495481232692
10.5117, 6.4265, 1495481232710
7.1491, 4.0821, 1495481232727
9.9447, 3.6573, 1495481232748
11.9067, 3.8104, 1495481232774
13.9910, 5.1193, 1495481232792
11.9511, 3.6050, 1495481232809
8.7817, 3.1060, 1495481232827
8.1904, 1.7254, 1495481232848
7.6127, 2.1203, 1495481232893
7.9590, 1.8996, 1495481232896
8.7286, 1.1660, 1495481232911
9.2626, 0.7780, 1495481232928
9.6558, 0.6079, 1495481232950
10.0725, 1.6385, 1495481232973
10.0595, 1.6593, 1495481232991
9.6192, 1.2649, 1495481233008
9.1247, 0.7638, 1495481233028
9.0534, 1.1168, 1495481233056
9.6550, 0.9681, 1495481233074
10.0959, 1.0026, 1495481233092
11.0392, 1.4402, 1495481233111
10.8714, 1.3673, 1495481233127
10.8378, 1.3282, 1495481233148
11.6543, 1.9176, 1495481233175
12.0952, 1.5183, 1495481233194
13.7466, 2.5976, 1495481233207
13.7662, 2.2744, 1495481233228
11.7375, 1.5008, 1495481233252
10.7178, 1.0650, 1495481233271
11.7292, 1.1588, 1495481233288
13.2612, 2.1589, 1495481233308
13.8230, 2.7286, 1495481233328
11.9053, 1.8787, 1495481233353
11.0326, 1.7181, 1495481233370
10.6904, 1.8633, 1495481233387
10.3472, 2.0769, 1495481233408
9.0749, 2.2172, 1495481233435
8.6189, 2.4049, 1495481233454
8.4982, 2.5300, 1495481233471
8.2930, 1.5447, 1495481233487
7.4975, 2.0918, 1495481233508
7.2744, 2.1935, 1495481233535
7.5318, 2.3844, 1495481233552
7.8252, 2.6205, 1495481233569
8.1047, 3.8167, 1495481233587
7.4581, 3.7855, 1495481233608
5.7745, 3.5635, 1495481233633
6.0262, 2.5426, 1495481233651
10.0953, 3.5300, 1495481233669
15.4019, 6.8425, 1495481233688
20.2185, 9.4733, 1495481233715
13.8770, 5.4221, 1495481233734
11.3269, 4.5713, 1495481233751
8.5808, 5.2069, 1495481233768
8.5521, 3.2679, 1495481233788
12.4914, 6.4704, 1495481233816
18.8024, 9.4457, 1495481233833
14.9792, 6.8313, 1495481233852
6.9029, 5.9980, 1495481233907
6.0239, 5.0138, 1495481233909
8.4951, 4.2970, 1495481233910
10.4379, 2.1863, 1495481233932
13.0268, 5.2085, 1495481233950
11.3167, 2.4187, 1495481233967
9.0507, 1.1004, 1495481233995
8.1795, 1.7084, 1495481234015
7.6437, 1.7277, 1495481234031
8.1357, 1.0694, 1495481234047
8.5797, 0.6482, 1495481234068
9.0176, 0.1822, 1495481234100
9.2624, 0.9788, 1495481234119
9.1809, 1.0010, 1495481234145
8.9139, 0.4907, 1495481234167
9.2041, 0.3276, 1495481234172
