11.0541, 10.3340, 1495481210559
10.2359, 1.4991, 1495481234194
10.7743, 1.6504, 1495481234212
11.1902, 1.3769, 1495481234229
11.6064, 1.5373, 1495481234247
11.7967, 2.2026, 1495481234269
11.8856, 2.2068, 1495481234293
13.1667, 2.3868, 1495481234311
13.8661, 2.2247, 1495481234328
14.3150, 2.2453, 1495481234348
12.6417, 1.4935, 1495481234368
10.1028, 2.1980, 1495481234394
10.3051, 1.4906, 1495481234415
13.4017, 2.9209, 1495481234426
14.2561, 2.5918, 1495481234448
12.9838, 2.2697, 1495481234473
12.0066, 1.8618, 1495481234494
11.0959, 1.7266, 1495481234513
10.1050, 3.0149, 1495481234530
8.9333, 2.8408, 1495481234557
7.9801, 2.6502, 1495481234575
8.9308, 2.3681, 1495481234593
7.8427, 2.3827, 1495481234610
6.8310, 2.1879, 1495481234627
6.3248, 2.8037, 1495481234648
6.8626, 2.7034, 1495481234723
7.5793, 2.2996, 1495481234725
7.8801, 2.6203, 1495481234729
7.4674, 3.2958, 1495481234732
6.5621, 3.0492, 1495481234747
5.5834, 3.0408, 1495481234793
6.5897, 2.3877, 1495481234799
13.1096, 5.8880, 1495481234845
20.8811, 10.5391, 1495481234848
17.2212, 6.6313, 1495481234857
10.5003, 4.0424, 1495481234893
7.9319, 3.7990, 1495481234898
9.8161, 1.4112, 1495481234920
12.0143, 4.6011, 1495481234968
19.6844, 9.1226, 1495481234970
15.5847, 7.0913, 1495481234976
5.6934, 6.2323, 1495481235009
5.6842, 5.1179, 1495481235011
9.4829, 3.2809, 1495481235044
11.4163, 1.5275, 1495481235048
12.4200, 4.1096, 1495481235075
9.8816, 2.0399, 1495481235086
8.2840, 1.7636, 1495481235107
8.1297, 1.3668, 1495481235139
8.1143, 1.6399, 1495481235158
8.3099, 1.0646, 1495481235166
9.0518, 0.4967, 1495481235187
9.0208, 0.3477, 1495481235207
8.9935, 0.6099, 1495481235238
9.2256, 0.8901, 1495481235269
8.9716, 0.2173, 1495481235273
9.6085, 0.9474, 1495481235310
10.2469, 1.5386, 1495481235314
10.5819, 1.2848, 1495481235344
10.2984, 0.5957, 1495481235348
10.5691, 0.9139, 1495481235369
11.2998, 1.8843, 1495481235395
11.8971, 2.7467, 1495481235418
12.3301, 2.3246, 1495481235448
13.2903, 2.2383, 1495481235455
13.4641, 1.9837, 1495481235480
13.0692, 1.6288, 1495481235505
11.2921, 1.2915, 1495481235510
10.1149, 1.3805, 1495481235532
12.0200, 0.8877, 1495481235551
14.0769, 2.6437, 1495481235570
14.1955, 2.3061, 1495481235599
12.2871, 1.5740, 1495481235617
11.8511, 1.7137, 1495481235637
11.4902, 1.5048, 1495481235646
9.7410, 2.5754, 1495481235667
8.5362, 2.7172, 1495481235687
7.0451, 3.5067, 1495481235716
6.9168, 2.8786, 1495481235738
6.9998, 2.3201, 1495481235746
6.3770, 2.3199, 1495481235771
6.4409, 2.5787, 1495481235798
6.6113, 2.5548, 1495481235822
6.5438, 2.1722, 1495481235826
6.3409, 2.2145, 1495481235850
6.4225, 2.8535, 1495481235880
6.4619, 2.9352, 1495481235899
7.8622, 3.5270, 1495481235907
10.0989, 4.1513, 1495481235928
20.4202, 11.4175, 1495481235950
21.3258, 9.4056, 1495481235979
14.2008, 2.7644, 1495481235999
8.2630, 3.2861, 1495481236007
9.5058, 2.1267, 1495481236032
10.9278, 4.6945, 1495481236046
10.5950, 3.7264, 1495481236068
12.4620, 4.1042, 1495481236093
10.3119, 4.7967, 1495481236111
8.4174, 2.8194, 1495481236128
9.9632, 2.6146, 1495481236150
10.8038, 1.8354, 1495481236178
10.8820, 1.8592, 1495481236198
9.7432, 2.1335, 1495481236206
9.2440, 1.5911, 1495481236230
8.6706, 0.9553, 1495481236258
8.3552, 1.0759, 1495481236275
8.2784, 1.2413, 1495481236298
8.4513, 0.9968, 1495481236308
8.9732, 0.8691, 1495481236347
9.3256, 0.8581, 1495481236352
9.2804, 0.9585, 1495481236380
9.0628, 0.0986, 1495481236388
8.5987, 0.7485, 1495481236418
9.9404, 1.9985, 1495481236426
10.4378, 1.5398, 1495481236452
9.9780, 1.1296, 1495481236043
10.8207, 1.4039, 1495481236056
11.7864, 2.3342, 1495481236061
11.6609, 2.1921, 1495481236118
12.3472, 1.6629, 1495481236126
13.3843, 2.2836, 1495481236135
14.1029, 2.5515, 1495481236176
13.7138, 1.8378, 1495481236189
11.2106, 0.8954, 1495481236193
10.4275, 1.3347, 1495481236235
12.4222, 2.6108, 1495481236239
13.3059, 2.1218, 1495481236245
12.4314, 1.1621, 1495481236265
10.9836, 1.8366, 1495481236286
10.3023, 1.6872, 1495481236321
9.9991, 2.0920, 1495481236324
9.3610, 1.7979, 1495481236335
8.1785, 2.2115, 1495481236355
7.8449, 2.0139, 1495481236384
8.1767, 1.8122, 1495481236405
8.0548, 1.9844, 1495481236444
7.3268, 1.8281, 1495481236447
7.0844, 2.1288, 1495481236479
6.8783, 2.3642, 1495481236482
6.6341, 2.1116, 1495481236515
6.3855, 3.0333, 1495481236520
6.2184, 3.1396, 1495481236541
6.0776, 2.7207, 1495481236572
7.0508, 2.0726, 1495481236576
12.9901, 6.1057, 1495481236603
20.4787, 10.3797, 1495481236613
17.1148, 6.0625, 1495481236683
11.3739, 1.6477, 1495481236691
7.0356, 3.8380, 1495481236694
9.2674, 3.3949, 1495481236715
12.2099, 4.6866, 1495481236723
17.6041, 6.1526, 1495481236747
10.7129, 3.9588, 1495481236773
7.2391, 4.2865, 1495481236797
9.3845, 3.8080, 1495481236820
10.8973, 1.5752, 1495481236825
11.1880, 1.7282, 1495481236861
8.8675, 1.6481, 1495481236866
9.3804, 1.2578, 1495481236906
8.8697, 0.8659, 1495481236908
8.5093, 1.6910, 1495481236939
8.9733, 1.9463, 1495481236943
9.1831, 1.9563, 1495481236964
9.0878, 1.5221, 1495481236997
9.7600, 0.8622, 1495481237003
9.1805, 0.4898, 1495481237030
9.0012, 0.4535, 1495481237062
9.2661, 0.5338, 1495481237082
9.9351, 1.2043, 1495481237085
10.7173, 1.5646, 1495481237121
11.2799, 1.6290, 1495481237124
11.7229, 1.5544, 1495481237155
11.8677, 1.3635, 1495481237181
10.8618, 0.5689, 1495481237184
9.9599, 0.8582, 1495481237212
10.7982, 0.7695, 1495481237241
12.1962, 1.3990, 1495481237265
12.0325, 2.6647, 1495481237268
10.5531, 1.6620, 1495481237288
11.7383, 2.2593, 1495481237308
13.8423, 2.6426, 1495481237330
14.1444, 3.3580, 1495481237343
12.3104, 2.1846, 1495481237363
9.5275, 2.4743, 1495481237389
8.0464, 2.9640, 1495481237410
7.0535, 3.4960, 1495481237423
7.0554, 3.0436, 1495481237444
6.9121, 2.5640, 1495481237472
7.0479, 1.8634, 1495481237494
7.5470, 1.3043, 1495481237502
8.2270, 1.6908, 1495481237527
9.4552, 1.7136, 1495481237562
10.8000, 2.2812, 1495481237565
13.2181, 4.0743, 1495481237592
12.1742, 2.8435, 1495481237608
10.4588, 3.1483, 1495481237624
5.3901, 4.7601, 1495481237646
3.1638, 5.8215, 1495481237675
1.2576, 6.7009, 1495481237683
3.7986, 5.6788, 1495481237708
6.4609, 3.9521, 1495481237724
10.9705, 5.1583, 1495481237743
17.1498, 9.1556, 1495481237771
18.6333, 8.6958, 1495481237794
17.1135, 7.1717, 1495481237803
14.3893, 5.3099, 1495481237829
12.3872, 2.3499, 1495481237855
17.2549, 5.1028, 1495481237873
22.6186, 9.1743, 1495481237883
23.8495, 9.1034, 1495481237905
24.6772, 8.4001, 1495481237935
23.6545, 5.5554, 1495481237951
24.6498, 5.7328, 1495481237967
24.6453, 4.4553, 1495481237990
20.1321, 9.6465, 1495481238026
8.6915, 15.1043, 1495481238029
7.2693, 13.9333, 1495481238053
4.0116, 11.3134, 1495481238157
3.7122, 6.3855, 1495481238184
5.9325, 9.6233, 1495481238189
7.7835, 10.3650, 1495481238192
15.4049, 12.4942, 1495481238194
15.7457, 9.9712, 1495481238199
10.3494, 6.7781, 1495481238203
10.9975, 12.8616, 1495481238236
17.3062, 17.1578, 1495481238243
10.2861, 8.6818, 1495481238247
5.7309, 3.2083, 1495481238266
3.4554, 2.5789, 1495481238291
2.0543, 2.4810, 1495481238319
4.8328, 3.6457, 1495481238326
5.6127, 3.3213, 1495481238352
8.6125, 4.8270, 1495481238364
6.8971, 2.4164, 1495481238402
6.9337, 7.9115, 1495481238408
15.1198, 13.5406, 1495481238433
12.6452, 8.8623, 1495481238442
9.4058, 4.3798, 1495481238464
20.7945, 20.0453, 1495481238494
10.8039, 8.1084, 1495481238510
27.6803, 22.2103, 1495481238539
28.5568, 19.9943, 1495481238546
20.2852, 9.5796, 1495481238612
18.6204, 5.6090, 1495481238618
17.9352, 7.1039, 1495481238624
15.4860, 4.7280, 1495481238641
14.3829, 1.0297, 1495481238645
11.9839, 4.8099, 1495481238671
6.6847, 5.9345, 1495481238698
3.2135, 7.2526, 1495481238703
2.2879, 8.2400, 1495481238733
1.6897, 7.4192, 1495481238775
2.4049, 6.9243, 1495481238800
3.0119, 3.8125, 1495481238803
4.7996, 2.9162, 1495481238805
4.4910, 1.3840, 1495481238827
2.9715, 1.2868, 1495481238844
3.5971, 3.3820, 1495481238865
6.6254, 4.0300, 1495481238892
16.7912, 10.7536, 1495481238911
21.7217, 12.5342, 1495481238928
23.0073, 11.8504, 1495481238942
18.3507, 5.5091, 1495481238964
11.6352, 4.2667, 1495481238995
9.6322, 5.8813, 1495481239003
6.3650, 7.6491, 1495481239024
6.4140, 8.3925, 1495481239044
1.5501, 5.6429, 1495481239074
1.7721, 4.9445, 1495481239092
6.3938, 7.4531, 1495481239109
7.9161, 6.7382, 1495481239127
12.7711, 7.8024, 1495481239143
17.4699, 9.4888, 1495481239163
22.5181, 11.5813, 1495481239192
19.8843, 8.9765, 1495481239219
13.5343, 4.8312, 1495481239223
10.2361, 2.2127, 1495481239243
10.2565, 2.8572, 1495481239275
9.7579, 4.5130, 1495481239283
8.0263, 3.5277, 1495481239308
5.9234, 4.2525, 1495481239322
4.8286, 3.6373, 1495481239344
7.4527, 0.9990, 1495481239371
9.8836, 1.5200, 1495481239392
12.6736, 3.3690, 1495481239403
12.6675, 2.6513, 1495481239424
10.3746, 0.8408, 1495481239452
9.3245, 0.8642, 1495481239481
8.8890, 1.0046, 1495481239490
9.3872, 1.3536, 1495481239524
10.2720, 1.8760, 1495481239535
9.8484, 1.2078, 1495481239560
9.4927, 0.7951, 1495481239564
9.3598, 0.4165, 1495481239619
9.9318, 0.8303, 1495481239627
11.2944, 2.1441, 1495481239685
11.4143, 2.2529, 1495481239691
10.5016, 2.0564, 1495481239693
10.0502, 1.6246, 1495481239715
10.0056, 1.1703, 1495481239732
9.9088, 0.7697, 1495481239735
9.0537, 1.1335, 1495481239768
7.8157, 1.7175, 1495481239770
5.5114, 3.3642, 1495481239789
4.9786, 5.2415, 1495481239806
4.5687, 4.9751, 1495481239825
5.4517, 5.0650, 1495481239870
6.2527, 5.7682, 1495481239873
3.0113, 1.9623, 1495481239885
9.9812, 4.9715, 1495481239904
20.3110, 11.9177, 1495481239939
20.0283, 10.4938, 1495481239947
17.9417, 6.2095, 1495481239976
17.7801, 5.8075, 1495481239983
23.5378, 9.7982, 1495481240027
24.3695, 9.1502, 1495481240031
26.9065, 10.0012, 1495481240052
25.0758, 5.9559, 1495481240062
24.2765, 4.3445, 1495481240084
21.6157, 3.8653, 1495481240112
4.8651, 15.4631, 1495481240134
6.6864, 16.0506, 1495481240143
15.9794, 11.4602, 1495481240164
7.3626, 10.9201, 1495481240184
6.4030, 10.9854, 1495481240219
5.5093, 8.7136, 1495481240228
10.1078, 10.7395, 1495481240249
16.5097, 13.9102, 1495481240262
10.1775, 5.7545, 1495481240283
7.5289, 1.8911, 1495481240317
3.7299, 7.5751, 1495481240323
12.7669, 13.4064, 1495481240348
8.1853, 7.2869, 1495481240362
4.8694, 3.6953, 1495481240384
3.8661, 2.3935, 1495481240408
2.9850, 3.0316, 1495481240435
2.6757, 1.6943, 1495481240442
4.4125, 2.7533, 1495481240463
6.5524, 3.8845, 1495481240490
9.6617, 5.7576, 1495481240511
8.1915, 4.7714, 1495481240530
8.7931, 6.5225, 1495481240542
8.4056, 5.7180, 1495481240563
10.0097, 7.2777, 1495481240588
20.1292, 19.2316, 1495481240614
20.4261, 15.4934, 1495481240622
21.8354, 15.4932, 1495481240643
28.0782, 20.9400, 1495481240663
19.8279, 15.3739, 1495481240685
16.3100, 7.5765, 1495481240703
20.5488, 10.7343, 1495481240725
19.9000, 6.5243, 1495481240744
18.9331, 5.3620, 1495481240774
13.9412, 2.5528, 1495481240795
8.3648, 5.5425, 1495481240802
6.0207, 5.8196, 1495481240823
2.6320, 7.4422, 1495481240844
3.0177, 7.8169, 1495481240869
3.6110, 7.2536, 1495481240887
3.0142, 7.2795, 1495481240908
4.4338, 7.2465, 1495481240926
4.5590, 5.7628, 1495481240952
1.3462, 1.1375, 1495481240969
2.1956, 0.8283, 1495481240992
4.1603, 2.6798, 1495481241002
14.7891, 11.1024, 1495481241026
11.0019, 6.5986, 1495481241052
17.0663, 9.8051, 1495481241068
19.7610, 10.3020, 1495481241083
19.9841, 8.3285, 1495481241105
19.0736, 6.0614, 1495481241122
11.7973, 3.8187, 1495481241143
10.3286, 3.0676, 1495481241169
8.2331, 3.4767, 1495481241187
7.5936, 3.7935, 1495481241207
6.7036, 3.6670, 1495481241243
6.2447, 4.1704, 1495481241246
5.0549, 3.6536, 1495481241267
5.1343, 3.1294, 1495481241285
5.5689, 2.5239, 1495481241303
8.4931, 2.5285, 1495481241323
18.4585, 9.2397, 1495481241350
20.4550, 9.6416, 1495481241366
12.6623, 3.7680, 1495481241383
8.7450, 2.9801, 1495481241404
8.9180, 3.7535, 1495481241437
9.4648, 3.4384, 1495481241443
10.3543, 3.2247, 1495481241467
9.7324, 1.5359, 1495481241483
9.9235, 1.0267, 1495481241504
9.8792, 1.9822, 1495481241531
9.9839, 2.2036, 1495481241549
10.1546, 2.0746, 1495481241566
9.6462, 1.5971, 1495481241583
9.5419, 1.3990, 1495481241603
9.6568, 0.9023, 1495481241632
9.4842, 0.6573, 1495481241651
9.3994, 0.3880, 1495481241662
9.6814, 0.5237, 1495481241687
9.8746, 0.9004, 1495481241714
9.7607, 0.9753, 1495481241731
9.4603, 0.7801, 1495481241751
9.4102, 0.5404, 1495481241762
9.6677, 0.4822, 1495481241783
10.0661, 0.7664, 1495481241804
10.3486, 0.6872, 1495481241833
10.5863, 0.7990, 1495481241843
11.7426, 1.4571, 1495481241863
13.8807, 3.0141, 1495481241884
16.3935, 4.5966, 1495481241911
15.2319, 3.2066, 1495481241932
12.1337, 1.5971, 1495481241943
10.9937, 2.0348, 1495481241963
9.9095, 2.4345, 1495481241984
8.8773, 2.4713, 1495481242013
7.8135, 2.7276, 1495481242032
7.4176, 2.4487, 1495481242042
8.2911, 1.3451, 1495481242064
8.7768, 0.7918, 1495481242083
9.8172, 0.7218, 1495481242111
10.5930, 1.2921, 1495481242139
11.3791, 1.5904, 1495481242143
11.0130, 1.1377, 1495481242164
10.1020, 1.1064, 1495481242194
8.7922, 1.5845, 1495481242215
7.9648, 1.8228, 1495481242225
7.6505, 1.8175, 1495481242255
7.4707, 1.7092, 1495481242277
7.0780, 1.7692, 1495481242301
7.0338, 1.7341, 1495481242304
7.3637, 2.2987, 1495481242331
6.9756, 2.1268, 1495481242343
6.9240, 2.4590, 1495481242363
8.1343, 2.5469, 1495481242392
11.6993, 3.8684, 1495481242412
14.5092, 5.4128, 1495481242422
13.8455, 3.6102, 1495481242442
12.2111, 2.0243, 1495481242463
8.9468, 1.9528, 1495481242487
10.1975, 2.0411, 1495481242508
14.9670, 7.4720, 1495481242524
14.9936, 6.7322, 1495481242549
10.1153, 2.5572, 1495481242572
7.9273, 2.7906, 1495481242589
8.7129, 2.8298, 1495481242607
11.2218, 3.0393, 1495481242623
12.2167, 2.7412, 1495481242643
11.9093, 1.5644, 1495481242669
10.3444, 0.9617, 1495481242686
8.6609, 1.6559, 1495481242705
7.9948, 1.9323, 1495481242725
7.9007, 1.6321, 1495481242756
7.9504, 1.1816, 1495481242777
8.3534, 1.2723, 1495481242784
8.7531, 0.8089, 1495481242810
9.6736, 0.9657, 1495481242823
10.1001, 1.3872, 1495481242844
9.7394, 1.0903, 1495481242868
9.1688, 0.7678, 1495481242886
8.7025, 0.5435, 1495481242903
8.8147, 0.4771, 1495481242924
9.8864, 1.3274, 1495481242949
10.4493, 1.4475, 1495481242969
10.3886, 0.8879, 1495481242990
11.1370, 2.1210, 1495481243002
11.6037, 1.6819, 1495481243023
11.9952, 1.4215, 1495481243049
12.0392, 1.5101, 1495481243073
12.0599, 1.4276, 1495481243082
13.4852, 1.9940, 1495481243103
12.7837, 1.1156, 1495481243124
12.0497, 0.9525, 1495481243148
10.3930, 1.8199, 1495481243165
10.0100, 1.7599, 1495481243183
12.5536, 2.3703, 1495481243203
14.1651, 2.8726, 1495481243229
12.8681, 2.1176, 1495481243247
12.1761, 2.1083, 1495481243264
11.1354, 1.5848, 1495481243283
10.7978, 1.8546, 1495481243304
9.1266, 2.1111, 1495481243333
8.0182, 2.5181, 1495481243355
7.9045, 2.5098, 1495481243362
7.6105, 1.9122, 1495481243383
7.3316, 1.8642, 1495481243404
6.8606, 1.7794, 1495481243431
6.5073, 1.8769, 1495481243450
6.3976, 2.0742, 1495481243470
6.1552, 2.1417, 1495481243482
5.7556, 2.5352, 1495481243504
5.4008, 2.6892, 1495481243533
6.1870, 3.2196, 1495481243542
7.6232, 3.1484, 1495481243563
13.9349, 6.6117, 1495481243584
20.9009, 10.6368, 1495481243613
18.1136, 6.3416, 1495481243649
13.8421, 1.9250, 1495481243655
7.9078, 4.6174, 1495481243677
7.8176, 3.1343, 1495481243695
10.4437, 5.7315, 1495481243712
16.9425, 7.4984, 1495481243729
16.0272, 7.1932, 1495481243744
7.9813, 4.0059, 1495481243763
7.3265, 3.6572, 1495481243783
9.9480, 3.8236, 1495481243809
12.0032, 2.1849, 1495481243824
12.7417, 3.5851, 1495481243843
10.1126, 1.7168, 1495481243863
8.4764, 1.8322, 1495481243889
8.1352, 1.7434, 1495481243909
7.9639, 1.6959, 1495481243926
8.2511, 1.2887, 1495481243943
8.6272, 0.7547, 1495481243963
8.8135, 0.2946, 1495481243995
9.1570, 0.6471, 1495481244013
9.2235, 0.9284, 1495481244022
9.3393, 0.8943, 1495481244043
9.4513, 1.2012, 1495481244066
9.9515, 1.6289, 1495481244089
10.9249, 1.5433, 1495481244108
10.9683, 1.0986, 1495481244129
10.7777, 1.0935, 1495481244142
10.9511, 1.4063, 1495481244163
11.2560, 0.9310, 1495481244188
11.5940, 1.0086, 1495481244209
11.8142, 1.1474, 1495481244227
12.8486, 1.9482, 1495481244243
12.2441, 1.0599, 1495481244263
11.4012, 0.8017, 1495481244290
11.7700, 0.6463, 1495481244313
13.5471, 1.9232, 1495481244323
14.5534, 2.1662, 1495481244343
13.4106, 1.4894, 1495481244368
11.2340, 1.4889, 1495481244386
11.3633, 1.4803, 1495481244403
10.6318, 1.6443, 1495481244423
9.0178, 2.3058, 1495481244444
8.0644, 2.5828, 1495481244477
7.7807, 2.3290, 1495481244483
8.1794, 1.4935, 1495481244503
8.2641, 1.8538, 1495481244523
7.6355, 1.6002, 1495481244550
7.6507, 1.4483, 1495481244568
8.2295, 1.5427, 1495481244586
8.9225, 2.7404, 1495481244603
8.4349, 3.0470, 1495481244624
7.2338, 2.9931, 1495481244656
7.0614, 2.2879, 1495481244663
7.8299, 2.4530, 1495481244683
9.1272, 2.8489, 1495481244703
12.7570, 4.6287, 1495481244723
15.2259, 5.7075, 1495481244749
14.8779, 5.7750, 1495481244772
12.9038, 3.3990, 1495481244796
9.6646, 3.0991, 1495481244803
9.2728, 2.2733, 1495481244823
13.0981, 4.4644, 1495481244850
17.8726, 8.3244, 1495481244866
12.6693, 6.7556, 1495481244883
5.6784, 5.8888, 1495481244903
7.8582, 3.8819, 1495481244937
11.3896, 2.7018, 1495481244943
13.0591, 2.9550, 1495481244972
11.4343, 1.8270, 1495481244982
9.1952, 1.1679, 1495481245003
8.3781, 1.6477, 1495481245029
8.3721, 1.3785, 1495481245050
9.1103, 1.0817, 1495481245072
9.5700, 1.2143, 1495481245083
9.3325, 0.4764, 1495481245103
9.5529, 0.6514, 1495481245128
9.8356, 0.6918, 1495481245145
9.4301, 0.5134, 1495481245165
9.0728, 0.9944, 1495481245184
9.6415, 0.8139, 1495481245212
9.9673, 0.6645, 1495481245229
10.1694, 0.5945, 1495481245246
9.8380, 0.2793, 1495481245265
10.2728, 0.5412, 1495481245299
10.5413, 0.8872, 1495481245325
10.6517, 0.8786, 1495481245340
11.0413, 1.2045, 1495481245360
11.9035, 1.4314, 1495481245370
12.5579, 1.5722, 1495481245387
12.6439, 1.4939, 1495481245410
11.5909, 0.5317, 1495481245427
10.9035, 0.6148, 1495481245444
10.5812, 0.6376, 1495481245463
12.1691, 1.3913, 1495481245484
12.7885, 1.8757, 1495481245509
13.2097, 2.4387, 1495481245528
