11.0541, 10.3340, 1495481210559
11.9976, 1.6952, 1495481245545
11.7094, 1.4812, 1495481245563
11.1979, 0.8759, 1495481245589
9.8286, 1.5663, 1495481245609
8.2765, 2.5901, 1495481245629
8.0205, 2.2886, 1495481245642
8.4810, 1.3860, 1495481245664
8.8166, 0.8702, 1495481245689
8.5179, 1.2405, 1495481245714
7.9105, 1.2993, 1495481245722
7.3509, 1.7165, 1495481245743
7.3349, 1.7429, 1495481245763
6.9824, 1.6949, 1495481245791
6.7194, 1.9222, 1495481245811
6.3825, 2.3356, 1495481245822
6.7203, 2.3686, 1495481245844
8.2583, 2.7265, 1495481245876
9.7431, 3.0841, 1495481245892
15.1684, 6.4694, 1495481245908
18.5435, 7.6846, 1495481245924
13.6218, 2.9605, 1495481245944
9.9633, 2.5744, 1495481245970
8.2773, 3.6863, 1495481245989
7.6353, 2.8800, 1495481246009
8.9924, 3.9491, 1495481246023
14.8304, 6.3469, 1495481246045
18.2058, 8.1129, 1495481246070
10.0597, 3.9748, 1495481246086
6.3821, 4.5130, 1495481246103
8.2189, 3.6809, 1495481246123
10.7958, 3.3637, 1495481246144
12.8089, 3.6426, 1495481246171
11.8907, 2.2664, 1495481246192
9.4355, 1.0889, 1495481246202
8.7011, 1.4285, 1495481246223
8.3292, 1.8941, 1495481246251
8.5673, 1.6108, 1495481246270
9.1087, 0.6437, 1495481246287
9.0876, 0.5029, 1495481246306
9.4288, 0.3183, 1495481246333
9.6645, 0.6231, 1495481246352
9.6360, 0.7882, 1495481246368
9.6061, 0.7616, 1495481246384
9.6607, 0.5534, 1495481246403
9.8082, 0.6719, 1495481246423
9.9956, 0.8082, 1495481246449
10.2650, 1.0115, 1495481246467
10.3142, 0.9651, 1495481246488
10.5386, 0.8183, 1495481246503
10.8708, 0.8085, 1495481246524
11.4123, 1.2859, 1495481246549
11.7103, 1.0466, 1495481246566
13.0344, 1.9802, 1495481246585
13.5358, 2.0247, 1495481246633
11.7811, 0.7695, 1495481246642
10.8887, 0.8771, 1495481246656
10.3778, 0.8885, 1495481246663
11.8285, 0.9047, 1495481246683
14.4656, 2.9299, 1495481246704
12.3777, 1.0850, 1495481246729
11.0842, 1.4517, 1495481246747
11.1958, 1.0930, 1495481246764
10.8203, 1.1726, 1495481246784
9.5474, 1.8200, 1495481246804
8.7660, 2.1226, 1495481246830
8.1829, 2.1492, 1495481246849
8.5097, 1.7333, 1495481246867
8.7577, 0.9293, 1495481246883
8.2736, 1.2420, 1495481246904
7.4634, 1.7679, 1495481246930
7.0633, 2.0181, 1495481246952
7.0257, 2.1224, 1495481246962
7.0217, 1.9777, 1495481246985
7.0383, 2.4664, 1495481247011
6.6492, 2.4316, 1495481247033
7.1019, 2.3419, 1495481247042
8.0606, 2.3595, 1495481247063
11.8557, 4.5719, 1495481247084
18.4099, 8.3769, 1495481247110
17.2770, 6.1807, 1495481247128
12.0121, 3.2730, 1495481247144
9.3952, 3.7295, 1495481247164
6.8556, 5.2173, 1495481247183
5.8887, 4.0814, 1495481247209
10.2805, 3.3083, 1495481247227
19.2906, 10.0761, 1495481247244
19.7233, 9.4047, 1495481247264
10.8065, 3.2059, 1495481247326
5.7006, 5.4035, 1495481247329
8.0630, 5.3686, 1495481247332
9.1395, 2.1316, 1495481247346
11.1793, 2.2853, 1495481247373
10.6084, 0.8043, 1495481247393
9.1674, 0.7230, 1495481247409
8.5163, 1.4815, 1495481247427
8.3654, 1.0936, 1495481247445
9.0474, 0.5671, 1495481247477
9.4930, 1.2494, 1495481247498
9.6515, 1.2129, 1495481247503
9.8942, 1.3772, 1495481247525
9.8002, 1.1547, 1495481247545
9.2444, 0.9809, 1495481247571
9.0107, 0.6148, 1495481247591
9.1521, 0.3280, 1495481247604
9.4926, 0.5967, 1495481247624
10.4176, 1.3331, 1495481247644
10.4102, 1.0045, 1495481247672
10.3421, 0.7029, 1495481247693
10.5758, 0.9526, 1495481247703
11.2157, 1.3456, 1495481247725
12.2046, 1.7661, 1495481247744
12.8159, 1.8244, 1495481247774
13.4459, 2.0188, 1495481247795
13.9455, 2.0005, 1495481247802
12.5613, 0.9172, 1495481247824
9.5640, 2.4880, 1495481247853
9.8196, 1.8138, 1495481247873
11.2795, 1.5233, 1495481247889
12.8768, 2.5127, 1495481247937
12.2368, 1.7774, 1495481247939
10.7460, 1.5384, 1495481247953
10.5096, 1.8839, 1495481247969
10.2875, 1.6465, 1495481247986
9.7237, 1.1990, 1495481248003
8.1245, 2.2042, 1495481248024
7.8827, 2.1801, 1495481248051
7.7181, 2.2777, 1495481248069
7.5365, 1.7613, 1495481248087
8.0825, 1.7135, 1495481248105
8.1587, 1.4840, 1495481248134
8.0372, 1.7525, 1495481248155
8.1226, 2.2659, 1495481248163
7.9250, 3.7040, 1495481248207
6.7011, 2.9185, 1495481248210
6.6855, 2.5125, 1495481248234
9.6270, 3.7043, 1495481248252
13.4678, 5.2960, 1495481248269
16.6987, 6.7405, 1495481248286
15.6871, 4.8396, 1495481248304
12.4523, 1.4456, 1495481248331
10.6406, 1.0828, 1495481248349
11.3050, 1.7932, 1495481248367
12.6163, 3.1292, 1495481248384
13.7417, 5.3929, 1495481248404
11.0661, 5.8967, 1495481248432
6.2756, 5.4914, 1495481248453
8.1050, 3.6839, 1495481248462
10.8985, 2.0690, 1495481248483
11.3493, 1.6924, 1495481248503
10.7689, 3.0086, 1495481248528
9.6596, 1.4754, 1495481248546
8.7364, 1.6034, 1495481248565
8.5068, 1.2461, 1495481248584
8.2898, 1.2779, 1495481248612
8.4092, 0.7738, 1495481248648
9.0832, 0.5079, 1495481248651
9.5480, 0.4860, 1495481248667
9.6808, 0.7254, 1495481248696
9.5764, 0.5531, 1495481248716
9.3694, 0.6730, 1495481248723
9.3742, 0.2804, 1495481248743
9.5074, 0.1830, 1495481248763
9.6023, 0.5825, 1495481248784
10.1162, 0.9245, 1495481248809
11.5894, 1.8779, 1495481248829
11.8983, 1.6307, 1495481248848
11.8382, 2.1803, 1495481248862
12.0867, 2.4188, 1495481248884
12.9396, 1.9462, 1495481248910
13.3814, 1.7539, 1495481248931
12.8676, 1.3521, 1495481248942
11.5245, 1.1138, 1495481248964
10.2509, 1.3434, 1495481248992
12.2665, 1.7873, 1495481249013
13.2488, 2.2406, 1495481249030
13.6770, 2.9950, 1495481249042
12.8021, 2.4677, 1495481249064
10.9211, 1.4940, 1495481249089
10.4316, 1.8461, 1495481249108
9.8575, 2.1214, 1495481249125
8.9676, 2.4290, 1495481249143
7.9024, 2.6851, 1495481249187
7.8231, 2.0221, 1495481249192
8.3787, 2.4051, 1495481249207
8.3066, 1.5920, 1495481249224
7.6858, 1.9389, 1495481249244
7.6829, 2.0043, 1495481249272
7.8068, 1.9767, 1495481249289
7.8949, 2.1224, 1495481249307
7.4037, 3.1785, 1495481249323
6.9599, 3.0810, 1495481249344
6.8330, 2.6492, 1495481249371
9.1400, 3.5632, 1495481249389
11.9522, 4.6025, 1495481249406
18.3730, 8.4795, 1495481249423
19.2163, 8.1972, 1495481249444
14.1090, 4.6381, 1495481249469
10.9633, 3.8024, 1495481249487
6.9028, 4.2324, 1495481249506
8.7467, 4.3642, 1495481249526
19.1200, 9.8124, 1495481249554
19.1740, 9.8078, 1495481249574
7.2854, 6.0194, 1495481249583
6.2060, 5.2164, 1495481249633
9.6809, 4.8256, 1495481249636
11.7332, 3.8982, 1495481249652
14.2603, 5.6977, 1495481249671
13.1758, 4.3612, 1495481249688
8.7185, 3.0051, 1495481249703
7.8779, 2.0707, 1495481249724
7.6398, 1.9971, 1495481249751
8.1558, 2.0595, 1495481249784
8.7683, 1.1518, 1495481249790
9.5740, 0.8072, 1495481249848
9.7211, 0.6854, 1495481249850
9.4073, 0.9812, 1495481249874
9.1688, 0.8164, 1495481249880
9.6528, 1.2137, 1495481249882
9.9807, 1.2900, 1495481249907
10.2594, 0.8713, 1495481249939
10.3914, 0.7281, 1495481249944
10.3170, 0.5321, 1495481249971
10.8316, 0.9372, 1495481249984
11.4448, 1.8438, 1495481250003
11.6879, 1.7761, 1495481250031
12.0619, 1.3756, 1495481250047
12.3831, 1.4077, 1495481250064
13.1479, 1.6806, 1495481250083
12.1174, 0.5245, 1495481250104
10.4032, 1.1903, 1495481250132
10.9332, 0.5364, 1495481250154
12.7932, 1.7279, 1495481250162
14.7170, 3.0842, 1495481250183
14.0994, 3.1803, 1495481250204
12.5805, 2.1430, 1495481250231
11.4429, 1.3446, 1495481250252
10.7878, 2.2224, 1495481250262
9.7993, 2.2454, 1495481250283
7.9545, 3.3454, 1495481250303
7.2414, 3.0609, 1495481250331
7.5929, 2.5740, 1495481250348
7.4871, 1.8310, 1495481250364
6.5994, 2.0706, 1495481250383
6.3601, 2.0775, 1495481250411
6.4026, 2.4818, 1495481250428
6.4108, 2.3628, 1495481250452
6.4123, 2.7597, 1495481250462
6.0148, 2.1752, 1495481250484
6.4696, 2.2731, 1495481250510
8.3122, 3.0745, 1495481250529
11.7122, 4.8626, 1495481250548
20.1284, 10.1899, 1495481250563
19.4399, 7.6111, 1495481250584
13.6278, 1.6647, 1495481250614
10.1519, 2.0109, 1495481250622
7.1786, 4.1183, 1495481250643
7.6206, 3.7124, 1495481250663
13.7222, 6.0931, 1495481250699
18.8052, 8.3975, 1495481250703
9.6334, 3.9672, 1495481250724
6.5451, 4.6388, 1495481250743
8.1869, 3.8839, 1495481250764
10.7606, 4.0905, 1495481250790
12.2304, 2.9617, 1495481250808
12.7927, 4.3367, 1495481250824
9.7407, 2.0336, 1495481250843
8.8193, 1.5160, 1495481250863
8.0705, 1.6121, 1495481250890
7.8870, 1.6946, 1495481250907
8.1927, 1.1398, 1495481250924
9.0205, 0.2006, 1495481250943
9.7686, 0.7472, 1495481250963
9.8373, 1.0652, 1495481250989
9.3708, 0.9220, 1495481251007
9.1634, 1.5313, 1495481251025
9.4437, 1.2459, 1495481251043
10.3166, 1.0477, 1495481251070
10.2776, 0.8170, 1495481251088
10.7009, 1.1067, 1495481251106
11.0275, 1.3416, 1495481251123
10.9647, 1.9091, 1495481251144
11.2141, 1.7825, 1495481251173
12.1725, 1.5890, 1495481251194
13.0091, 1.9525, 1495481251203
13.5115, 1.9822, 1495481251223
12.8449, 1.1433, 1495481251243
9.6819, 1.9665, 1495481251268
10.1734, 1.3364, 1495481251287
12.8530, 2.4926, 1495481251305
14.4916, 3.0532, 1495481251323
14.3497, 2.9471, 1495481251350
11.5741, 1.2361, 1495481251366
11.0194, 1.6740, 1495481251385
10.3211, 2.1040, 1495481251403
9.4890, 2.2487, 1495481251423
7.6740, 2.9603, 1495481251451
7.1697, 2.8519, 1495481251472
7.4014, 2.3593, 1495481251482
7.2701, 2.1773, 1495481251507
7.0116, 1.9204, 1495481251524
6.9364, 1.8143, 1495481251552
7.0261, 2.0047, 1495481251572
7.1423, 2.0334, 1495481251582
6.8115, 2.4509, 1495481251603
6.4598, 2.5770, 1495481251624
6.8649, 2.6576, 1495481251649
9.0006, 3.0519, 1495481251667
13.7469, 6.1582, 1495481251685
20.4918, 9.7749, 1495481251732
15.6924, 4.2474, 1495481251734
10.0069, 1.7338, 1495481251749
7.9109, 3.8295, 1495481251767
7.6805, 2.8923, 1495481251784
10.0929, 2.6794, 1495481251803
16.9475, 7.2844, 1495481251830
18.4514, 7.5314, 1495481251846
8.9759, 4.5115, 1495481251864
6.5237, 4.5764, 1495481251883
9.5644, 4.8233, 1495481251904
10.2280, 3.3272, 1495481251929
10.7978, 3.1705, 1495481251948
9.8377, 2.2219, 1495481251964
9.3632, 1.3798, 1495481251984
9.2154, 1.4450, 1495481252013
8.4804, 1.0697, 1495481252029
8.7663, 1.5106, 1495481252047
8.8094, 1.7786, 1495481252064
9.1796, 1.9128, 1495481252084
9.5483, 1.2127, 1495481252112
9.4415, 0.9303, 1495481252130
8.9209, 0.5170, 1495481252147
9.1686, 0.2505, 1495481252164
9.2927, 0.6204, 1495481252185
9.6097, 0.9100, 1495481252212
9.7957, 0.6052, 1495481252231
10.3337, 0.9017, 1495481252248
11.0466, 1.4561, 1495481252262
11.5903, 1.4744, 1495481252283
11.4737, 1.0770, 1495481252310
11.5485, 1.2459, 1495481252326
12.7299, 1.7613, 1495481252343
13.6587, 2.2080, 1495481252364
12.4238, 1.0761, 1495481252390
11.0599, 1.2976, 1495481252409
10.6174, 1.7878, 1495481252425
11.4495, 2.0922, 1495481252444
13.6122, 2.1507, 1495481252464
13.7540, 1.9156, 1495481252491
11.7726, 1.6927, 1495481252509
10.7852, 1.4495, 1495481252527
9.0658, 2.1841, 1495481252545
8.2172, 2.4917, 1495481252574
7.7757, 2.7375, 1495481252591
7.9318, 2.4903, 1495481252608
8.1730, 1.9439, 1495481252627
8.1931, 1.5371, 1495481252642
8.0880, 1.2905, 1495481252664
7.6154, 1.2210, 1495481252694
7.0802, 1.4484, 1495481252703
7.7397, 0.9025, 1495481252723
9.4418, 1.2546, 1495481252744
10.7678, 2.4960, 1495481252771
12.2320, 4.9959, 1495481252805
10.1737, 3.3936, 1495481252807
12.5572, 3.0355, 1495481252823
15.1764, 4.6939, 1495481252844
12.3327, 1.1713, 1495481252872
9.0133, 2.2656, 1495481252892
9.6374, 2.0177, 1495481252902
10.9247, 1.8478, 1495481252924
9.2803, 2.5860, 1495481252944
7.5928, 2.9598, 1495481252987
7.5801, 2.8544, 1495481252993
9.1676, 2.2829, 1495481253005
10.3684, 2.1214, 1495481253024
10.8337, 1.9800, 1495481253048
9.3988, 0.9020, 1495481253069
6.5473, 3.0084, 1495481253088
6.1333, 4.0020, 1495481253106
6.6265, 4.8620, 1495481253124
6.4764, 4.0284, 1495481253151
5.9608, 4.4120, 1495481253169
3.0144, 2.8112, 1495481253186
7.5469, 5.6313, 1495481253203
13.8522, 6.8056, 1495481253224
21.4055, 11.7951, 1495481253248
17.2306, 6.4821, 1495481253266
14.2006, 3.5746, 1495481253323
18.8244, 6.8534, 1495481253325
25.2852, 11.4150, 1495481253327
25.6548, 10.6882, 1495481253349
26.5996, 10.0731, 1495481253366
22.8603, 3.4574, 1495481253383
23.4668, 4.1757, 1495481253405
24.3433, 3.6330, 1495481253430
20.0193, 8.3142, 1495481253449
13.5651, 19.1977, 1495481253465
15.8673, 17.4866, 1495481253483
1.6071, 10.9908, 1495481253503
10.6092, 10.5674, 1495481253533
9.4122, 8.9973, 1495481253552
7.8851, 12.0172, 1495481253562
10.7667, 10.3454, 1495481253583
14.1596, 9.2526, 1495481253604
9.9572, 6.8314, 1495481253629
12.9030, 15.0165, 1495481253649
14.3591, 13.0231, 1495481253664
7.4607, 5.8999, 1495481253684
6.0589, 4.4609, 1495481253712
2.6590, 1.1131, 1495481253730
2.9903, 2.0499, 1495481253747
3.1757, 1.5652, 1495481253764
3.6856, 1.4348, 1495481253784
4.6993, 1.5960, 1495481253813
5.4137, 1.9369, 1495481253829
7.0346, 3.7704, 1495481253846
4.3641, 3.1558, 1495481253863
6.3264, 6.4654, 1495481253884
8.3976, 6.5857, 1495481253908
10.3570, 7.0911, 1495481253928
21.8759, 20.7458, 1495481253946
22.1791, 17.1248, 1495481253964
33.1790, 25.9839, 1495481253991
19.7628, 11.0325, 1495481254012
19.0663, 8.2320, 1495481254031
18.1346, 7.2178, 1495481254042
16.5078, 5.8046, 1495481254064
19.1939, 4.8347, 1495481254090
13.7778, 4.4237, 1495481254111
10.4588, 4.3016, 1495481254129
5.0380, 7.1184, 1495481254143
1.7666, 8.3013, 1495481254164
1.3543, 8.4819, 1495481254189
2.2414, 7.2119, 1495481254207
3.4933, 6.5478, 1495481254245
3.0823, 4.2326, 1495481254247
5.0410, 1.7968, 1495481254272
5.8894, 1.8575, 1495481254292
7.2568, 3.6862, 1495481254308
11.3710, 6.4376, 1495481254324
17.0438, 9.4565, 1495481254344
21.9252, 11.8598, 1495481254374
21.4321, 10.4820, 1495481254394
9.2901, 5.9466, 1495481254402
8.7794, 3.1630, 1495481254423
8.2411, 3.7231, 1495481254444
6.7861, 3.4757, 1495481254471
6.8676, 3.6596, 1495481254489
7.7107, 2.8891, 1495481254508
9.2820, 2.0423, 1495481254526
10.6929, 1.8890, 1495481254554
11.1767, 1.8456, 1495481254572
10.9697, 1.5307, 1495481254586
10.8588, 1.5779, 1495481254603
11.0082, 1.7403, 1495481254623
10.4714, 1.7078, 1495481254644
9.5054, 1.2494, 1495481254670
8.7172, 1.1618, 1495481254692
8.8873, 0.9660, 1495481254703
9.7501, 1.1210, 1495481254724
10.4389, 1.3236, 1495481254759
10.4266, 0.8483, 1495481254763
10.1406, 0.3128, 1495481254787
9.9866, 0.6150, 1495481254807
9.8095, 0.8713, 1495481254835
9.7971, 0.7629, 1495481254854
9.8744, 0.6435, 1495481254872
9.8753, 0.6199, 1495481254888
9.6267, 0.9027, 1495481254905
9.4435, 0.9288, 1495481254932
8.6826, 1.0381, 1495481254963
7.9045, 1.2950, 1495481254966
5.2586, 3.3840, 1495481254984
4.3255, 4.4715, 1495481255004
3.7692, 4.4748, 1495481255032
4.7883, 3.8404, 1495481255050
5.6802, 2.3102, 1495481255067
6.6293, 2.3976, 1495481255085
11.0200, 5.3240, 1495481255104
14.7504, 6.5339, 1495481255132
17.1143, 7.1472, 1495481255148
14.8936, 4.0688, 1495481255165
14.6478, 3.7636, 1495481255183
14.5245, 3.3536, 1495481255204
13.8073, 2.3187, 1495481255230
17.0001, 3.7641, 1495481255248
21.9720, 7.5994, 1495481255265
23.4870, 8.1962, 1495481255296
23.8365, 8.2249, 1495481255319
24.9749, 6.5671, 1495481255323
23.6472, 3.7669, 1495481255346
23.2813, 2.8871, 1495481255363
23.9038, 2.9158, 1495481255384
24.6008, 5.7846, 1495481255410
6.8884, 14.1719, 1495481255430
14.0600, 21.3085, 1495481255450
23.1621, 19.6460, 1495481255463
3.4334, 12.7367, 1495481255485
10.0898, 12.6580, 1495481255526
8.4953, 7.1880, 1495481255528
5.5691, 7.6511, 1495481255550
12.1704, 10.4126, 1495481255562
17.5932, 12.9823, 1495481255584
13.0920, 11.5067, 1495481255609
9.9310, 11.6363, 1495481255626
7.4547, 7.4246, 1495481255644
8.2621, 8.6818, 1495481255664
9.7380, 8.1793, 1495481255684
4.6227, 2.8785, 1495481255709
3.3368, 1.2516, 1495481255728
3.6320, 2.4898, 1495481255747
4.3936, 2.8445, 1495481255763
4.5647, 2.4868, 1495481255784
4.8516, 1.9329, 1495481255813
5.1640, 1.7592, 1495481255834
3.9535, 0.4592, 1495481255843
4.0153, 3.2721, 1495481255864
6.1145, 4.8457, 1495481255890
7.2956, 5.4805, 1495481255908
20.3870, 15.2324, 1495481255924
21.3583, 17.5147, 1495481255943
27.7322, 22.1267, 1495481255994
15.9681, 8.4050, 1495481255996
17.1690, 8.5281, 1495481256002
18.4934, 8.5466, 1495481256023
20.8318, 9.3690, 1495481256044
18.7347, 5.1006, 1495481256064
16.6081, 4.2365, 1495481256090
15.8372, 4.5374, 1495481256108
10.4835, 3.5534, 1495481256126
6.4324, 6.0321, 1495481256144
2.7708, 8.4529, 1495481256172
3.3577, 7.7902, 1495481256190
1.6081, 7.0654, 1495481256208
1.6266, 6.6706, 1495481256226
2.0172, 5.6369, 1495481256257
0.8750, 3.4567, 1495481256277
1.1847, 2.4528, 1495481256283
1.1614, 1.6813, 1495481256306
1.9622, 0.8164, 1495481256324
14.6139, 10.9642, 1495481256343
12.6005, 7.9895, 1495481256368
20.2348, 12.0040, 1495481256388
20.0064, 9.8352, 1495481256404
20.6622, 8.2037, 1495481256425
16.1880, 3.0056, 1495481256450
12.0181, 1.8723, 1495481256468
11.4355, 1.9013, 1495481256485
10.2707, 3.3865, 1495481256504
8.2517, 3.3184, 1495481256524
6.5022, 3.9485, 1495481256551
5.7285, 4.0855, 1495481256573
5.1526, 3.5494, 1495481256582
4.7692, 3.1009, 1495481256603
4.6470, 2.6373, 1495481256624
5.6038, 1.4765, 1495481256649
6.8450, 0.7445, 1495481256668
9.9083, 2.6275, 1495481256685
12.6260, 4.1942, 1495481256704
19.5237, 8.8608, 1495481256732
19.4919, 7.0903, 1495481256753
11.4574, 3.3753, 1495481256770
9.9610, 4.2300, 1495481256782
9.2020, 3.8081, 1495481256843
8.9785, 2.3820, 1495481256846
8.8470, 1.8467, 1495481256847
8.4215, 1.5765, 1495481256870
8.1199, 1.7552, 1495481256882
9.0211, 1.8107, 1495481256904
10.6816, 2.5179, 1495481256931
10.9288, 2.1474, 1495481256950
10.2222, 0.8627, 1495481256967
10.3394, 0.5328, 1495481256985
10.7393, 0.8553, 1495481257013
10.1198, 0.7555, 1495481257031
9.7809, 0.8590, 1495481257047
9.5302, 1.2919, 1495481257064
9.4159, 1.2633, 1495481257084
9.6817, 0.9549, 1495481257112
9.9109, 0.3845, 1495481257133
10.0238, 0.3497, 1495481257151
10.0738, 0.6477, 1495481257162
10.1643, 0.9084, 1495481257184
10.0548, 0.8328, 1495481257210
9.5458, 0.7443, 1495481257232
9.3390, 0.6907, 1495481257251
9.5608, 0.6653, 1495481257262
9.6268, 0.5245, 1495481257285
9.5442, 0.2369, 1495481257307
9.4982, 0.1492, 1495481257328
